0.017111034222068444,0.060409732224060875
0.018299036598073196,0.16040973222406052
0.01958803917607835,0.26040973222406016
0.020878791757583517,0.3604097322240616
0.02231304462608925,0.46040973222406123
0.023909172818345637,0.5604097322240609
0.025492550985101968,0.6604097322240605
0.027159054318108635,0.7604097322240602
0.02878305756611513,0.8604097322240616
0.030649061298122598,0.9604097322240612
0.03247323161312989,1.0604097322240609
0.034391568783137566,1.1604097322240605
0.03643707287414575,1.2604097322240602
0.03857707715415431,1.3604097322240616
0.0408000816001632,1.4604097322240612
0.043156086312172624,1.5604097322240609
0.04573709147418295,1.6604097322240605
0.048179429692192716,1.7604097322240602
0.05064110128220257,1.8604097322240616
0.05332910665821332,1.9604097322240612
0.056096112192224386,2.060409732224061
0.05897961795923592,2.1604097322240605
0.06189062378124756,2.26040973222406
0.06485912971825944,2.3604097322240616
0.06799013598027195,2.4604097322240612
0.07116614233228466,2.560409732224061
0.07456664913329827,2.6604097322240605
0.07788315576631154,2.76040973222406
0.08137616275232551,2.8604097322240616
0.08514517029034058,2.9604097322240612
0.08882317764635529,3.060409732224061
0.09281118562237124,3.1604097322240605
0.09683519367038734,3.26040973222406
0.10096320192640386,3.3604097322240616
0.10505721011442024,3.4604097322240612
0.10933821867643735,3.560409732224061
0.11385922771845544,3.6604097322240605
0.11855723711447423,3.76040973222406
0.12304824609649219,3.8604097322240616
0.12780825561651124,3.9604097322240612
0.13262326524653048,4.060409732224061
0.13751227502455005,4.160409732224062
0.14248828497656996,4.26040973222406
0.14758629517259034,4.360409732224062
0.15287930575861153,4.4604097322240595
0.1582043164086328,4.560409732224061
0.1636513273026546,4.660409732224062
0.16906833813667627,4.76040973222406
0.17458434916869833,4.860409732224062
0.1803233606467213,4.9604097322240595
0.186248372496745,5.060409732224061
0.19215938431876864,5.160409732224062
0.1982783965567931,5.26040973222406
0.20458840917681836,5.360409732224062
0.21070142140284281,5.4604097322240595
0.217003434006868,5.560409732224061
0.22343544687089373,5.660409732224062
0.22993645987291975,5.76040973222406
0.2365994731989464,5.860409732224062
0.2431524863049726,5.9604097322240595
0.2498744997489995,6.060409732224061
0.2564755129510259,6.160409732224062
0.2631485262970526,6.26040973222406
0.26980753961507925,6.360409732224062
0.27671655343310686,6.4604097322240595
0.2837170674341349,6.560409732224061
