0.017111034222068444,0.060184427944127705
0.018299036598073196,0.16018442794412735
0.01958803917607835,0.260184427944127
0.020878791757583517,0.3601844279441284
0.02231304462608925,0.46018442794412806
0.023909172818345637,0.5601844279441277
0.025492550985101968,0.6601844279441273
0.027159054318108635,0.760184427944127
0.02878305756611513,0.8601844279441284
0.030649061298122598,0.9601844279441281
0.03247323161312989,1.0601844279441277
0.034391568783137566,1.1601844279441273
0.03643707287414575,1.260184427944127
0.03857707715415431,1.3601844279441284
0.0408000816001632,1.460184427944128
0.043156086312172624,1.5601844279441277
0.04573709147418295,1.6601844279441273
0.048179429692192716,1.760184427944127
0.05064110128220257,1.8601844279441284
0.05332910665821332,1.960184427944128
0.056096112192224386,2.0601844279441277
0.05897961795923592,2.1601844279441273
0.06189062378124756,2.260184427944127
0.06485912971825944,2.3601844279441284
0.06799013598027195,2.460184427944128
0.07116614233228466,2.5601844279441277
0.07456664913329827,2.6601844279441273
0.07788315576631154,2.760184427944127
0.08137616275232551,2.8601844279441284
0.08514517029034058,2.960184427944128
0.08882317764635529,3.0601844279441277
0.09281118562237124,3.1601844279441273
0.09683519367038734,3.260184427944127
0.10096320192640386,3.3601844279441284
0.10505721011442024,3.460184427944128
0.10933821867643735,3.5601844279441277
0.11385922771845544,3.6601844279441273
0.11855723711447423,3.760184427944127
0.12304824609649219,3.8601844279441284
0.12780825561651124,3.960184427944128
0.13262326524653048,4.060184427944128
0.13751227502455005,4.160184427944129
0.14248828497656996,4.260184427944127
0.14758629517259034,4.360184427944128
0.15287930575861153,4.460184427944126
0.1582043164086328,4.560184427944128
0.1636513273026546,4.660184427944129
0.16906833813667627,4.760184427944127
0.17458434916869833,4.860184427944128
0.1803233606467213,4.960184427944126
0.186248372496745,5.060184427944128
0.19215938431876864,5.160184427944129
0.1982783965567931,5.260184427944127
0.20458840917681836,5.360184427944128
0.21070142140284281,5.460184427944126
0.217003434006868,5.560184427944128
0.22343544687089373,5.660184427944129
0.22993645987291975,5.760184427944127
0.2365994731989464,5.860184427944128
0.2431524863049726,5.960184427944126
0.2498744997489995,6.060184427944128
0.2564755129510259,6.160184427944129
0.2631485262970526,6.260184427944127
0.26980753961507925,6.360184427944128
0.27671655343310686,6.460184427944126
0.2837170674341349,6.560184427944128
0.2908315816631633,6.660184427944129
0.29789559579119157,6.760184427944127
0.30505761011522026,6.860184427944128
0.3121206242412485,6.960184427944126
0.31926563853127704,7.060184427944128
0.32649465298930597,7.160184427944129
0.3336176672353345,7.260184427944127
0.3408736817473635,7.360184427944128
0.34793669587339177,7.460184427944126
0.3552687105374211,7.560184427944128
0.36298572597145196,7.660184427944129
0.370493740987482,7.760184427944127
0.3779257558515117,7.860184427944128
0.3851927703855408,7.960184427944126
0.3928497856995714,8.060184427944128
0.4001228002456005,8.16018442794413
0.4077248154496309,8.260184427944127
0.41520783041566084,8.360184427944128
0.42268784537569076,8.460184427944126
0.43017286034572066,8.560184427944128
0.4376358752717505,8.66018442794413
0.44528789057578116,8.760184427944127
0.4528979057958116,8.860184427944128
0.46030792061584125,8.960184427944126
0.46787893575787154,9.060184427944128
0.4752679505359011,9.16018442794413
0.4828739657479315,9.260184427944127
0.49028598057196116,9.360184427944128
0.49781299562599124,9.460184427944126
0.5051630103260206,9.560184427944128
0.5127030254060508,9.66018442794413
0.5202010404020808,9.760184427944127
0.5278440556881113,9.860184427944128
0.5351880703761408,9.960184427944126
0.5427130854261708,10.060184427944128
0.5499600999201998,10.16018442794413
0.5570491140982282,10.260184427944127
0.564249128498257,10.360184427944128
0.5713061426122852,10.460184427944126
0.5780201560403121,10.560184427944128
0.5851046702093404,10.66018442794413
0.5922021844043688,10.760184427944127
0.5991121982243964,10.860184427944128
0.6060442120884242,10.960184427944126
0.6130102260204521,11.060184427944128
0.6198022396044792,11.16018442794413
0.6266042532085064,11.260184427944127
0.6333982667965335,11.360184427944128
0.6400512801025602,11.460184427944126
0.6466182932365865,11.560184427944128
0.6531253062506125,11.66018442794413
0.6595843191686384,11.760184427944127
0.6659263318526637,11.860184427944128
0.6722793445586891,11.960184427944126
0.6785533571067142,12.060184427944128
0.6847633695267391,12.16018442794413
0.6909473818947638,12.260184427944127
0.6971303942607885,12.360184427944128
0.7028754057508115,12.460184427944126
0.7088054176108353,12.560184427944128
0.7145254290508581,12.66018442794413
0.720246440492881,12.760184427944127
0.7260894521789043,12.860184427944128
0.7318284636569273,12.960184427944126
0.7374124748249496,13.060184427944128
0.7429424858849718,13.16018442794413
0.7484244968489937,13.260184427944127
0.7538655077310155,13.360184427944128
0.7591725183450367,13.460184427944126
0.7643375286750573,13.560184427944128
0.7692445384890769,13.66018442794413
0.7742765485530971,13.760184427944127
0.7792215584431169,13.860184427944128
0.7842025684051368,13.960184427944126
0.789009578019156,14.060184427944128
0.7937605875211751,14.16018442794413
0.7984815969631939,14.260184427944127
0.803001606003212,14.360184427944128
0.8076076152152304,14.460184427944126
0.8120886241772484,14.560184427944128
0.8164956329912659,14.66018442794413
0.8207516415032831,14.760184427944127
0.8249606499212998,14.860184427944128
0.8292206584413169,14.960184427944126
0.8330966661933323,15.060184427944128
0.8371106742213484,15.16018442794413
0.8410566821133643,15.260184427944127
0.8449326898653797,15.360184427944128
0.8487021974043949,15.460184427944126
0.8523107046214092,15.560184427944128
0.8559143784954237,15.66018442794413
0.8596277192554385,15.760184427944127
0.8630407260814522,15.860184427944128
0.8662607325214651,15.960184427944126
0.8696307392614785,16.06018442794413
0.8728832457664915,16.16018442794413
0.8761212522425045,16.260184427944125
0.879262758525517,16.360184427944127
0.8822567645135291,16.460184427944128
0.8853777707555415,16.56018442794413
0.8882797765595531,16.66018442794413
0.8912657825315651,16.760184427944125
0.8940617881235763,16.860184427944127
0.8968497936995874,16.960184427944128
0.8995297990595981,17.06018442794413
0.9021858043716088,17.16018442794413
0.9048778097556195,17.260184427944125
0.90751931503863,17.360184427944127
0.9100328200656401,17.460184427944128
0.9124128248256497,17.56018442794413
0.914742829485659,17.66018442794413
0.9170653341306683,17.760184427944125
0.919237838475677,17.860184427944127
0.9214528429056859,17.960184427944128
0.9235448470896942,18.06018442794413
0.9255628511257022,18.16018442794413
0.9276318552637105,18.260184427944125
0.9296178592357185,18.360184427944127
0.9316038632077264,18.460184427944128
0.9335748671497343,18.56018442794413
0.9354638709277419,18.66018442794413
0.9373628747257494,18.760184427944125
0.9391438782877566,18.860184427944127
0.9408103816207632,18.960184427944128
0.94250188500377,19.06018442794413
0.9441688883377767,19.16018442794413
0.9459165584997837,19.260184427944125
0.94751314502629,19.360184427944127
0.9490296480592961,19.460184427944128
0.9504880676428019,19.56018442794413
0.9519639039278078,19.66018442794413
0.9532739065478131,19.760184427944125
0.9546915093830187,19.860184427944127
0.955987411974824,19.960184427944128
0.9572285811238289,20.06018442794413
0.9585187170374341,20.16018442794413
0.9596744193488388,20.260184427944132
0.9608295883258433,20.360184427944127
0.9619804239608479,20.460184427944128
0.9631416762833526,20.56018442794413
0.9643109286218572,20.66018442794413
0.965478930957862,20.760184427944132
0.9665419330838662,20.860184427944127
0.9675759351518703,20.960184427944128
0.9686139372278745,21.06018442794413
0.9696335392670785,21.16018442794413
0.9706096078858825,21.260184427944132
0.9715127430254861,21.360184427944127
0.9724781116228899,21.460184427944128
0.9733204466408933,21.56018442794413
0.9741949483898967,21.66018442794413
0.9750284500569002,21.760184427944132
0.9758819517639036,21.860184427944127
0.9766564533129066,21.960184427944128
0.9774298298596596,22.06018442794413
0.9781446229559126,22.16018442794413
0.9788682910699155,22.260184427944132
0.9795749591499183,22.360184427944127
0.9801971603943208,22.460184427944128
0.9808684617369234,22.56018442794413
0.981477712955426,22.66018442794413
0.9820775641551283,22.760184427944132
0.9826806320279308,22.860184427944127
0.9832427164854329,22.960184427944128
0.9838847177694355,23.06018442794413
0.9844441688883377,23.16018442794413
0.98499746999494,23.260184427944132
0.9854866852590848,23.360184427944127
0.9859518469036938,23.460184427944128
0.9864103061539456,23.56018442794413
0.9868733373830384,23.66018442794413
0.9872964745929491,23.760184427944132
0.987757975515951,23.860184427944127
0.9881769763539527,23.960184427944128
0.988634834412526,24.06018442794413
0.9890186447039561,24.16018442794413
0.9893996454659576,24.260184427944132
0.9897655795311591,24.360184427944127
0.9901119802239604,24.460184427944128
0.9904395808791617,24.56018442794413
0.9907904815809632,24.66018442794413
0.9911128393685359,24.760184427944132
0.9913892684928227,24.860184427944127
0.9917139834279669,24.960184427944128
0.9920154840309681,25.06018442794413
0.9922829845659691,25.16018442794413
0.9925863851727704,25.260184427944132
0.992830632720089,25.360184427944127
0.9930749861499722,25.460184427944128
0.9933493200319734,25.56018442794413
0.9935658442745458,25.66018442794413
0.9937994042654752,25.760184427944132
0.9940223880447762,25.860184427944127
0.9942517157761588,25.960184427944128
0.9944634889269779,26.06018442794413
0.9946656321884073,26.16018442794413
0.9948927723942405,26.260184427944132
0.9950797292898933,26.360184427944127
0.995238923811181,26.460184427944128
0.9953886061618277,26.56018442794413
0.9955694911389823,26.66018442794413
0.9957444620771595,26.760184427944132
0.9958750393691264,26.860184427944127
0.996013242026484,26.960184427944128
0.9961567123134246,27.06018442794413
0.9962924471303488,27.16018442794413
0.9964374928749858,27.260184427944132
0.9965746875938196,27.360184427944127
0.9966984051615162,27.460184427944128
0.9968422793988445,27.56018442794413
0.9969710772754878,27.66018442794413
0.9970618691237382,27.760184427944132
0.9971856610379888,27.860184427944127
0.9972881484224507,27.960184427944128
0.9973949947899896,28.06018442794413
0.99751024502049,28.16018442794413
0.9975808523045617,28.260184427944132
0.9976589953179906,28.360184427944127
0.9977537455074911,28.460184427944128
0.9978491956983914,28.56018442794413
0.9979154624975917,28.66018442794413
0.9979759959519919,28.760184427944132
0.9980645063330943,28.860184427944127
0.9981387903952278,28.960184427944128
0.9982230810615468,29.06018442794413
0.9982853042629162,29.16018442794413
0.9983464032862132,29.260184427944132
0.998409353961565,29.360184427944127
0.9984742769485538,29.460184427944128
0.998526247052494,29.56018442794413
0.9985807114471372,29.66018442794413
0.9986210272420545,29.760184427944132
0.9986849973699947,29.860184427944127
0.9987434322694733,29.960184427944128
0.9987803975607952,30.06018442794413
0.9988144370228135,30.16018442794413
0.9988592082447323,30.260184427944132
0.9989091644849956,30.360184427944127
0.998941058226944,30.460184427944128
0.9989824557962369,30.56018442794413
0.9990090252907778,30.66018442794413
0.9990468730937462,30.760184427944132
0.9990753058429194,30.860184427944127
0.9991157431294455,30.960184427944128
0.9991710400087467,31.06018442794413
0.9992084497443331,31.16018442794413
0.999228303766342,31.260184427944132
0.999253700832983,31.360184427944127
0.9992951524364587,31.460184427944128
0.9993143144181026,31.56018442794413
0.9993439986879974,31.66018442794413
0.9993800993188579,31.760184427944132
0.9994039198604713,31.860184427944127
0.9994279376313855,31.960184427944128
0.9994485351289543,32.06018442794413
0.9994853287578916,32.16018442794413
0.9995095444736344,32.26018442794413
0.9995362665143935,32.36018442794413
0.9995508544863243,32.46018442794413
0.9995641541283082,32.56018442794413
0.9995774478728445,32.66018442794413
0.999604274570868,32.76018442794413
0.9996225992451985,32.86018442794413
0.999638345430537,32.96018442794413
0.9996616347399362,33.06018442794413
0.9996764895490575,33.16018442794413
0.9996967534918677,33.26018442794413
0.9997111728917335,33.36018442794413
0.9997220292948048,33.46018442794413
0.9997407163489026,33.56018442794413
0.9997580363258887,33.66018442794413
0.9997681066790705,33.76018442794413
0.9997813544014186,33.86018442794413
0.9997927226623684,33.96018442794413
0.9998000486957046,34.06018442794413
0.9998036345882578,34.16018442794413
0.9998187774153325,34.26018442794413
0.9998279468389923,34.36018442794413
0.9998393426348053,34.46018442794413
0.9998465786405257,34.56018442794413
0.9998513369885765,34.66018442794413
0.9998539788202292,34.76018442794413
0.9998598958236877,34.86018442794413
0.9998672657031178,34.96018442794413
0.99986981891772,35.06018442794413
0.9998774802018878,35.16018442794413
0.9998876877549151,35.26018442794413
0.9998973770841315,35.36018442794413
0.9998994318976292,35.46018442794413
0.9999032636954163,35.56018442794413
0.9999065288741606,35.66018442794413
0.9999151978696114,35.76018442794413
0.9999197223525337,35.86018442794413
0.9999228832276906,35.96018442794413
0.9999270656977528,36.06018442794413
0.9999287478249753,36.16018442794413
0.9999336522810977,36.26018442794413
0.9999344729872255,36.36018442794413
0.9999361182077371,36.46018442794413
0.9999376763459409,36.56018442794413
0.9999393456169865,36.66018442794413
0.9999421430294474,36.76018442794413
0.9999462529157617,36.86018442794413
0.999947107485695,36.96018442794413
0.9999476536364323,37.06018442794413
0.9999492794684514,37.16018442794413
0.9999508788255245,37.26018442794413
0.9999578473566396,37.36018442794413
0.9999630583751908,37.46018442794413
0.999963637080052,37.56018442794413
0.9999640934353315,37.66018442794413
0.9999643441252287,37.76018442794413
0.999964594815126,37.86018442794413
0.9999648455050232,37.96018442794413
0.999965154519681,38.06018442794413
0.9999655570969758,38.16018442794413
0.9999659596742704,38.26018442794413
0.9999699654571723,38.36018442794413
0.9999741048607825,38.46018442794413
0.999974937501915,38.56018442794413
0.9999777418159488,38.66018442794413
0.9999822098075781,38.76018442794413
0.9999827506415424,38.86018442794413
0.9999840850779127,38.96018442794413
0.9999842429812761,39.06018442794413
0.9999844008846395,39.16018442794413
0.9999845587880027,39.26018442794413
0.9999847166913661,39.36018442794413
0.9999848745947294,39.46018442794413
0.9999851919554724,39.56018442794413
0.99998609662917,39.66018442794413
0.9999868233748096,39.76018442794413
0.9999871605257526,39.86018442794413
0.9999873726152543,39.96018442794413
0.9999875847047559,40.06018442794413
0.9999877967942574,40.16018442794413
0.9999910229140687,40.26018442794413
0.9999918419165258,40.36018442794413
0.9999930679215732,40.46018442794413
0.9999933088278607,40.56018442794413
