0.017111034222068444,0.056401383999473254
0.018299036598073196,0.1564013839994729
0.01958803917607835,0.25640138399947254
0.020878791757583517,0.35640138399947396
0.02231304462608925,0.4564013839994736
0.023909172818345637,0.5564013839994733
0.025492550985101968,0.6564013839994729
0.027159054318108635,0.7564013839994725
0.02878305756611513,0.856401383999474
0.030649061298122598,0.9564013839994736
0.03247323161312989,1.0564013839994733
0.034391568783137566,1.156401383999473
0.03643707287414575,1.2564013839994725
0.03857707715415431,1.356401383999474
0.0408000816001632,1.4564013839994736
0.043156086312172624,1.5564013839994733
0.04573709147418295,1.656401383999473
0.048179429692192716,1.7564013839994725
0.05064110128220257,1.856401383999474
0.05332910665821332,1.9564013839994736
0.056096112192224386,2.0564013839994733
0.05897961795923592,2.156401383999473
0.06189062378124756,2.2564013839994725
0.06485912971825944,2.356401383999474
0.06799013598027195,2.4564013839994736
0.07116614233228466,2.5564013839994733
0.07456664913329827,2.656401383999473
0.07788315576631154,2.7564013839994725
0.08137616275232551,2.856401383999474
0.08514517029034058,2.9564013839994736
0.08882317764635529,3.0564013839994733
0.09281118562237124,3.156401383999473
0.09683519367038734,3.2564013839994725
0.10096320192640386,3.356401383999474
0.10505721011442024,3.4564013839994736
0.10933821867643735,3.5564013839994733
0.11385922771845544,3.656401383999473
0.11855723711447423,3.7564013839994725
0.12304824609649219,3.856401383999474
0.12780825561651124,3.9564013839994736
0.13262326524653048,4.056401383999473
0.13751227502455005,4.156401383999475
0.14248828497656996,4.2564013839994725
0.14758629517259034,4.356401383999474
0.15287930575861153,4.456401383999472
0.1582043164086328,4.556401383999473
0.1636513273026546,4.656401383999475
0.16906833813667627,4.7564013839994725
0.17458434916869833,4.856401383999474
0.1803233606467213,4.956401383999472
0.186248372496745,5.056401383999473
0.19215938431876864,5.156401383999475
0.1982783965567931,5.2564013839994725
0.20458840917681836,5.356401383999474
0.21070142140284281,5.456401383999472
0.217003434006868,5.556401383999473
0.22343544687089373,5.656401383999475
0.22993645987291975,5.7564013839994725
0.2365994731989464,5.856401383999474
0.2431524863049726,5.956401383999472
0.2498744997489995,6.056401383999473
0.2564755129510259,6.156401383999475
0.2631485262970526,6.2564013839994725
0.26980753961507925,6.356401383999474
0.27671655343310686,6.456401383999472
0.2837170674341349,6.556401383999473
0.2908315816631633,6.656401383999475
0.29789559579119157,6.7564013839994725
0.30505761011522026,6.856401383999474
0.3121206242412485,6.956401383999472
0.31926563853127704,7.056401383999473
0.32649465298930597,7.156401383999475
0.3336176672353345,7.2564013839994725
0.3408736817473635,7.356401383999474
0.34793669587339177,7.456401383999472
0.3552687105374211,7.556401383999473
0.36298572597145196,7.656401383999475
0.370493740987482,7.7564013839994725
0.3779257558515117,7.856401383999474
0.3851927703855408,7.956401383999472
0.3928497856995714,8.056401383999473
0.4001228002456005,8.156401383999475
0.4077248154496309,8.256401383999473
0.41520783041566084,8.356401383999474
0.42268784537569076,8.456401383999472
0.43017286034572066,8.556401383999473
0.4376358752717505,8.656401383999475
0.44528789057578116,8.756401383999473
0.4528979057958116,8.856401383999474
