0.017111034222068444,0.05612245428747009
0.018299036598073196,0.15612245428746974
0.01958803917607835,0.2561224542874694
0.020878791757583517,0.3561224542874708
0.02231304462608925,0.45612245428747045
0.023909172818345637,0.5561224542874701
0.025492550985101968,0.6561224542874697
0.027159054318108635,0.7561224542874694
0.02878305756611513,0.8561224542874708
0.030649061298122598,0.9561224542874704
0.03247323161312989,1.05612245428747
0.034391568783137566,1.1561224542874697
0.03643707287414575,1.2561224542874694
0.03857707715415431,1.3561224542874708
0.0408000816001632,1.4561224542874704
0.043156086312172624,1.55612245428747
0.04573709147418295,1.6561224542874697
0.048179429692192716,1.7561224542874694
0.05064110128220257,1.8561224542874708
0.05332910665821332,1.9561224542874704
0.056096112192224386,2.05612245428747
0.05897961795923592,2.1561224542874697
0.06189062378124756,2.2561224542874694
0.06485912971825944,2.356122454287471
0.06799013598027195,2.4561224542874704
0.07116614233228466,2.55612245428747
0.07456664913329827,2.6561224542874697
0.07788315576631154,2.7561224542874694
0.08137616275232551,2.856122454287471
0.08514517029034058,2.9561224542874704
0.08882317764635529,3.05612245428747
0.09281118562237124,3.1561224542874697
0.09683519367038734,3.2561224542874694
0.10096320192640386,3.356122454287471
0.10505721011442024,3.4561224542874704
0.10933821867643735,3.55612245428747
0.11385922771845544,3.6561224542874697
0.11855723711447423,3.7561224542874694
0.12304824609649219,3.856122454287471
0.12780825561651124,3.9561224542874704
0.13262326524653048,4.05612245428747
0.13751227502455005,4.1561224542874715
0.14248828497656996,4.256122454287469
0.14758629517259034,4.356122454287471
0.15287930575861153,4.456122454287469
0.1582043164086328,4.55612245428747
0.1636513273026546,4.6561224542874715
0.16906833813667627,4.756122454287469
0.17458434916869833,4.856122454287471
0.1803233606467213,4.956122454287469
0.186248372496745,5.05612245428747
0.19215938431876864,5.1561224542874715
0.1982783965567931,5.256122454287469
0.20458840917681836,5.356122454287471
0.21070142140284281,5.456122454287469
0.217003434006868,5.55612245428747
0.22343544687089373,5.6561224542874715
0.22993645987291975,5.756122454287469
0.2365994731989464,5.856122454287471
0.2431524863049726,5.956122454287469
0.2498744997489995,6.05612245428747
0.2564755129510259,6.1561224542874715
0.2631485262970526,6.256122454287469
0.26980753961507925,6.356122454287471
0.27671655343310686,6.456122454287469
0.2837170674341349,6.55612245428747
0.2908315816631633,6.6561224542874715
0.29789559579119157,6.756122454287469
0.30505761011522026,6.856122454287471
0.3121206242412485,6.956122454287469
0.31926563853127704,7.05612245428747
0.32649465298930597,7.1561224542874715
0.3336176672353345,7.256122454287469
0.3408736817473635,7.356122454287471
0.34793669587339177,7.456122454287469
0.3552687105374211,7.55612245428747
0.36298572597145196,7.6561224542874715
0.370493740987482,7.756122454287469
0.3779257558515117,7.856122454287471
0.3851927703855408,7.956122454287469
0.3928497856995714,8.05612245428747
0.4001228002456005,8.156122454287472
0.4077248154496309,8.25612245428747
0.41520783041566084,8.35612245428747
