0.017111034222068444,0.0602635718353941
0.018299036598073196,0.16026357183539375
0.01958803917607835,0.2602635718353934
0.020878791757583517,0.3602635718353948
0.02231304462608925,0.46026357183539446
0.023909172818345637,0.5602635718353941
0.025492550985101968,0.6602635718353937
0.027159054318108635,0.7602635718353934
0.02878305756611513,0.8602635718353948
0.030649061298122598,0.9602635718353945
0.03247323161312989,1.060263571835394
0.034391568783137566,1.1602635718353937
0.03643707287414575,1.2602635718353934
0.03857707715415431,1.3602635718353948
0.0408000816001632,1.4602635718353945
0.043156086312172624,1.560263571835394
0.04573709147418295,1.6602635718353937
0.048179429692192716,1.7602635718353934
0.05064110128220257,1.8602635718353948
0.05332910665821332,1.9602635718353945
0.056096112192224386,2.060263571835394
0.05897961795923592,2.1602635718353937
0.06189062378124756,2.2602635718353934
0.06485912971825944,2.360263571835395
0.06799013598027195,2.4602635718353945
0.07116614233228466,2.560263571835394
0.07456664913329827,2.6602635718353937
0.07788315576631154,2.7602635718353934
0.08137616275232551,2.860263571835395
0.08514517029034058,2.9602635718353945
0.08882317764635529,3.060263571835394
0.09281118562237124,3.1602635718353937
0.09683519367038734,3.2602635718353934
0.10096320192640386,3.360263571835395
0.10505721011442024,3.4602635718353945
0.10933821867643735,3.560263571835394
0.11385922771845544,3.6602635718353937
0.11855723711447423,3.7602635718353934
0.12304824609649219,3.860263571835395
0.12780825561651124,3.9602635718353945
0.13262326524653048,4.060263571835394
0.13751227502455005,4.1602635718353955
0.14248828497656996,4.260263571835393
0.14758629517259034,4.360263571835395
0.15287930575861153,4.460263571835393
0.1582043164086328,4.560263571835394
0.1636513273026546,4.6602635718353955
0.16906833813667627,4.760263571835393
0.17458434916869833,4.860263571835395
0.1803233606467213,4.960263571835393
0.186248372496745,5.060263571835394
0.19215938431876864,5.1602635718353955
0.1982783965567931,5.260263571835393
0.20458840917681836,5.360263571835395
0.21070142140284281,5.460263571835393
0.217003434006868,5.560263571835394
0.22343544687089373,5.6602635718353955
0.22993645987291975,5.760263571835393
0.2365994731989464,5.860263571835395
0.2431524863049726,5.960263571835393
0.2498744997489995,6.060263571835394
0.2564755129510259,6.1602635718353955
0.2631485262970526,6.260263571835393
0.26980753961507925,6.360263571835395
0.27671655343310686,6.460263571835393
0.2837170674341349,6.560263571835394
0.2908315816631633,6.6602635718353955
0.29789559579119157,6.760263571835393
0.30505761011522026,6.860263571835395
0.3121206242412485,6.960263571835393
0.31926563853127704,7.060263571835394
0.32649465298930597,7.1602635718353955
0.3336176672353345,7.260263571835393
0.3408736817473635,7.360263571835395
0.34793669587339177,7.460263571835393
0.3552687105374211,7.560263571835394
0.36298572597145196,7.6602635718353955
0.370493740987482,7.760263571835393
0.3779257558515117,7.860263571835395
0.3851927703855408,7.960263571835393
0.3928497856995714,8.060263571835394
0.4001228002456005,8.160263571835396
0.4077248154496309,8.260263571835393
0.41520783041566084,8.360263571835395
0.42268784537569076,8.460263571835393
0.43017286034572066,8.560263571835394
0.4376358752717505,8.660263571835396
0.44528789057578116,8.760263571835393
0.4528979057958116,8.860263571835395
0.46030792061584125,8.960263571835393
0.46787893575787154,9.060263571835394
0.4752679505359011,9.160263571835396
0.4828739657479315,9.260263571835393
0.49028598057196116,9.360263571835395
0.49781299562599124,9.460263571835393
0.5051630103260206,9.560263571835394
0.5127030254060508,9.660263571835396
0.5202010404020808,9.760263571835393
0.5278440556881113,9.860263571835395
0.5351880703761408,9.960263571835393
0.5427130854261708,10.060263571835394
0.5499600999201998,10.160263571835396
0.5570491140982282,10.260263571835393
0.564249128498257,10.360263571835395
0.5713061426122852,10.460263571835393
0.5780201560403121,10.560263571835394
0.5851046702093404,10.660263571835396
0.5922021844043688,10.760263571835393
0.5991121982243964,10.860263571835395
0.6060442120884242,10.960263571835393
0.6130102260204521,11.060263571835394
0.6198022396044792,11.160263571835396
0.6266042532085064,11.260263571835393
0.6333982667965335,11.360263571835395
0.6400512801025602,11.460263571835393
0.6466182932365865,11.560263571835394
0.6531253062506125,11.660263571835396
0.6595843191686384,11.760263571835393
0.6659263318526637,11.860263571835395
0.6722793445586891,11.960263571835393
0.6785533571067142,12.060263571835394
0.6847633695267391,12.160263571835396
0.6909473818947638,12.260263571835393
0.6971303942607885,12.360263571835395
0.7028754057508115,12.460263571835393
0.7088054176108353,12.560263571835394
0.7145254290508581,12.660263571835396
