0.034391568783137566,0.0462353329376306
0.03643707287414575,0.14623533293763025
0.03857707715415431,0.24623533293763167
0.0408000816001632,0.3462353329376313
0.043156086312172624,0.44623533293763096
0.04573709147418295,0.5462353329376306
0.048179429692192716,0.6462353329376302
0.05064110128220257,0.7462353329376317
0.05332910665821332,0.8462353329376313
0.056096112192224386,0.946235332937631
0.05897961795923592,1.0462353329376306
0.06189062378124756,1.1462353329376302
0.06485912971825944,1.2462353329376317
0.06799013598027195,1.3462353329376313
0.07116614233228466,1.446235332937631
0.07456664913329827,1.5462353329376306
0.07788315576631154,1.6462353329376302
0.08137616275232551,1.7462353329376317
0.08514517029034058,1.8462353329376313
0.08882317764635529,1.946235332937631
0.09281118562237124,2.0462353329376306
0.09683519367038734,2.1462353329376302
0.10096320192640386,2.2462353329376317
0.10505721011442024,2.3462353329376313
0.10933821867643735,2.446235332937631
0.11385922771845544,2.5462353329376306
0.11855723711447423,2.6462353329376302
0.12304824609649219,2.7462353329376317
0.12780825561651124,2.8462353329376313
0.13262326524653048,2.946235332937631
0.13751227502455005,3.0462353329376324
0.14248828497656996,3.1462353329376302
0.14758629517259034,3.2462353329376317
0.15287930575861153,3.3462353329376295
0.1582043164086328,3.446235332937631
0.1636513273026546,3.5462353329376324
0.16906833813667627,3.6462353329376302
0.17458434916869833,3.7462353329376317
0.1803233606467213,3.8462353329376295
0.186248372496745,3.946235332937631
0.19215938431876864,4.046235332937632
0.1982783965567931,4.14623533293763
0.20458840917681836,4.246235332937632
0.21070142140284281,4.3462353329376295
0.217003434006868,4.446235332937631
0.22343544687089373,4.546235332937632
0.22993645987291975,4.64623533293763
0.2365994731989464,4.746235332937632
0.2431524863049726,4.8462353329376295
0.2498744997489995,4.946235332937631
0.2564755129510259,5.046235332937632
0.2631485262970526,5.14623533293763
0.26980753961507925,5.246235332937632
0.27671655343310686,5.3462353329376295
0.2837170674341349,5.446235332937631
0.2908315816631633,5.546235332937632
0.29789559579119157,5.64623533293763
0.30505761011522026,5.746235332937632
0.3121206242412485,5.8462353329376295
0.31926563853127704,5.946235332937631
0.32649465298930597,6.046235332937632
0.3336176672353345,6.14623533293763
0.3408736817473635,6.246235332937632
0.34793669587339177,6.3462353329376295
0.3552687105374211,6.446235332937631
0.36298572597145196,6.546235332937632
0.370493740987482,6.64623533293763
0.3779257558515117,6.746235332937632
0.3851927703855408,6.8462353329376295
0.3928497856995714,6.946235332937631
0.4001228002456005,7.046235332937632
0.4077248154496309,7.14623533293763
0.41520783041566084,7.246235332937632
0.42268784537569076,7.3462353329376295
0.43017286034572066,7.446235332937631
0.4376358752717505,7.546235332937632
0.44528789057578116,7.64623533293763
0.4528979057958116,7.746235332937632
0.46030792061584125,7.8462353329376295
0.46787893575787154,7.946235332937631
0.4752679505359011,8.046235332937632
0.4828739657479315,8.14623533293763
0.49028598057196116,8.246235332937632
0.49781299562599124,8.34623533293763
0.5051630103260206,8.446235332937631
0.5127030254060508,8.546235332937632
0.5202010404020808,8.64623533293763
0.5278440556881113,8.746235332937632
0.5351880703761408,8.84623533293763
0.5427130854261708,8.946235332937631
0.5499600999201998,9.046235332937632
0.5570491140982282,9.14623533293763
0.564249128498257,9.246235332937632
0.5713061426122852,9.34623533293763
0.5780201560403121,9.446235332937631
0.5851046702093404,9.546235332937632
0.5922021844043688,9.64623533293763
0.5991121982243964,9.746235332937632
0.6060442120884242,9.84623533293763
0.6130102260204521,9.946235332937631
0.6198022396044792,10.046235332937632
0.6266042532085064,10.14623533293763
0.6333982667965335,10.246235332937632
0.6400512801025602,10.34623533293763
0.6466182932365865,10.446235332937631
0.6531253062506125,10.546235332937632
0.6595843191686384,10.64623533293763
0.6659263318526637,10.746235332937632
0.6722793445586891,10.84623533293763
0.6785533571067142,10.946235332937631
0.6847633695267391,11.046235332937632
0.6909473818947638,11.14623533293763
0.6971303942607885,11.246235332937632
0.7028754057508115,11.34623533293763
0.7088054176108353,11.446235332937631
0.7145254290508581,11.546235332937632
0.720246440492881,11.64623533293763
0.7260894521789043,11.746235332937632
0.7318284636569273,11.84623533293763
0.7374124748249496,11.946235332937631
0.7429424858849718,12.046235332937632
0.7484244968489937,12.14623533293763
0.7538655077310155,12.246235332937632
0.7591725183450367,12.34623533293763
0.7643375286750573,12.446235332937631
0.7692445384890769,12.546235332937632
0.7742765485530971,12.64623533293763
0.7792215584431169,12.746235332937632
0.7842025684051368,12.84623533293763
0.789009578019156,12.946235332937631
0.7937605875211751,13.046235332937632
0.7984815969631939,13.14623533293763
0.803001606003212,13.246235332937632
0.8076076152152304,13.34623533293763
0.8120886241772484,13.446235332937631
0.8164956329912659,13.546235332937632
0.8207516415032831,13.64623533293763
0.8249606499212998,13.746235332937632
0.8292206584413169,13.84623533293763
0.8330966661933323,13.946235332937631
0.8371106742213484,14.046235332937632
0.8410566821133643,14.14623533293763
0.8449326898653797,14.246235332937632
0.8487021974043949,14.34623533293763
0.8523107046214092,14.446235332937631
0.8559143784954237,14.546235332937632
0.8596277192554385,14.64623533293763
0.8630407260814522,14.746235332937632
0.8662607325214651,14.84623533293763
0.8696307392614785,14.946235332937631
0.8728832457664915,15.046235332937632
0.8761212522425045,15.14623533293763
0.879262758525517,15.246235332937632
0.8822567645135291,15.34623533293763
0.8853777707555415,15.446235332937631
0.8882797765595531,15.546235332937632
0.8912657825315651,15.64623533293763
0.8940617881235763,15.746235332937632
0.8968497936995874,15.84623533293763
0.8995297990595981,15.946235332937631
0.9021858043716088,16.046235332937634
0.9048778097556195,16.14623533293763
0.90751931503863,16.24623533293763
0.9100328200656401,16.34623533293763
0.9124128248256497,16.446235332937633
0.914742829485659,16.546235332937634
0.9170653341306683,16.64623533293763
0.919237838475677,16.74623533293763
0.9214528429056859,16.84623533293763
0.9235448470896942,16.946235332937633
0.9255628511257022,17.046235332937634
0.9276318552637105,17.14623533293763
0.9296178592357185,17.24623533293763
0.9316038632077264,17.34623533293763
0.9335748671497343,17.446235332937633
0.9354638709277419,17.546235332937634
0.9373628747257494,17.64623533293763
0.9391438782877566,17.74623533293763
0.9408103816207632,17.84623533293763
0.94250188500377,17.946235332937633
0.9441688883377767,18.046235332937634
0.9459165584997837,18.14623533293763
0.94751314502629,18.24623533293763
0.9490296480592961,18.34623533293763
0.9504880676428019,18.446235332937633
0.9519639039278078,18.546235332937634
0.9532739065478131,18.64623533293763
0.9546915093830187,18.74623533293763
0.955987411974824,18.84623533293763
0.9572285811238289,18.946235332937633
0.9585187170374341,19.046235332937634
0.9596744193488388,19.146235332937636
0.9608295883258433,19.24623533293763
0.9619804239608479,19.34623533293763
0.9631416762833526,19.446235332937633
0.9643109286218572,19.546235332937634
0.965478930957862,19.646235332937636
0.9665419330838662,19.74623533293763
0.9675759351518703,19.84623533293763
0.9686139372278745,19.946235332937633
0.9696335392670785,20.046235332937634
0.9706096078858825,20.146235332937636
0.9715127430254861,20.24623533293763
0.9724781116228899,20.34623533293763
0.9733204466408933,20.446235332937633
0.9741949483898967,20.546235332937634
0.9750284500569002,20.646235332937636
0.9758819517639036,20.74623533293763
0.9766564533129066,20.84623533293763
0.9774298298596596,20.946235332937633
0.9781446229559126,21.046235332937634
0.9788682910699155,21.146235332937636
0.9795749591499183,21.24623533293763
0.9801971603943208,21.34623533293763
0.9808684617369234,21.446235332937633
0.981477712955426,21.546235332937634
0.9820775641551283,21.646235332937636
0.9826806320279308,21.74623533293763
0.9832427164854329,21.84623533293763
0.9838847177694355,21.946235332937633
0.9844441688883377,22.046235332937634
0.98499746999494,22.146235332937636
0.9854866852590848,22.24623533293763
0.9859518469036938,22.34623533293763
0.9864103061539456,22.446235332937633
0.9868733373830384,22.546235332937634
0.9872964745929491,22.646235332937636
0.987757975515951,22.74623533293763
0.9881769763539527,22.84623533293763
0.988634834412526,22.946235332937633
0.9890186447039561,23.046235332937634
0.9893996454659576,23.146235332937636
0.9897655795311591,23.24623533293763
0.9901119802239604,23.34623533293763
0.9904395808791617,23.446235332937633
0.9907904815809632,23.546235332937634
0.9911128393685359,23.646235332937636
0.9913892684928227,23.74623533293763
0.9917139834279669,23.84623533293763
0.9920154840309681,23.946235332937633
0.9922829845659691,24.046235332937634
0.9925863851727704,24.146235332937636
0.992830632720089,24.24623533293763
0.9930749861499722,24.34623533293763
0.9933493200319734,24.446235332937633
0.9935658442745458,24.546235332937634
0.9937994042654752,24.646235332937636
0.9940223880447762,24.74623533293763
0.9942517157761588,24.84623533293763
0.9944634889269779,24.946235332937633
0.9946656321884073,25.046235332937634
0.9948927723942405,25.146235332937636
0.9950797292898933,25.24623533293763
0.995238923811181,25.34623533293763
0.9953886061618277,25.446235332937633
0.9955694911389823,25.546235332937634
0.9957444620771595,25.646235332937636
0.9958750393691264,25.74623533293763
0.996013242026484,25.84623533293763
0.9961567123134246,25.946235332937633
0.9962924471303488,26.046235332937634
0.9964374928749858,26.146235332937636
0.9965746875938196,26.24623533293763
0.9966984051615162,26.34623533293763
0.9968422793988445,26.446235332937633
0.9969710772754878,26.546235332937634
0.9970618691237382,26.646235332937636
0.9971856610379888,26.74623533293763
0.9972881484224507,26.84623533293763
0.9973949947899896,26.946235332937633
0.99751024502049,27.046235332937634
0.9975808523045617,27.146235332937636
0.9976589953179906,27.24623533293763
0.9977537455074911,27.34623533293763
0.9978491956983914,27.446235332937633
0.9979154624975917,27.546235332937634
0.9979759959519919,27.646235332937636
0.9980645063330943,27.74623533293763
0.9981387903952278,27.84623533293763
0.9982230810615468,27.946235332937633
0.9982853042629162,28.046235332937634
0.9983464032862132,28.146235332937636
0.998409353961565,28.24623533293763
0.9984742769485538,28.34623533293763
0.998526247052494,28.446235332937633
0.9985807114471372,28.546235332937634
0.9986210272420545,28.646235332937636
0.9986849973699947,28.74623533293763
0.9987434322694733,28.84623533293763
0.9987803975607952,28.946235332937633
