0.018299036598073196,0.09170853114558675
0.01958803917607835,0.1917085311455864
0.020878791757583517,0.2917085311455878
0.02231304462608925,0.39170853114558746
0.023909172818345637,0.4917085311455871
0.025492550985101968,0.5917085311455867
0.027159054318108635,0.6917085311455864
0.02878305756611513,0.7917085311455878
0.030649061298122598,0.8917085311455875
0.03247323161312989,0.9917085311455871
0.034391568783137566,1.0917085311455867
0.03643707287414575,1.1917085311455864
0.03857707715415431,1.2917085311455878
0.0408000816001632,1.3917085311455875
0.043156086312172624,1.491708531145587
0.04573709147418295,1.5917085311455867
0.048179429692192716,1.6917085311455864
0.05064110128220257,1.7917085311455878
0.05332910665821332,1.8917085311455875
0.056096112192224386,1.991708531145587
0.05897961795923592,2.0917085311455867
0.06189062378124756,2.1917085311455864
0.06485912971825944,2.291708531145588
0.06799013598027195,2.3917085311455875
0.07116614233228466,2.491708531145587
0.07456664913329827,2.5917085311455867
0.07788315576631154,2.6917085311455864
0.08137616275232551,2.791708531145588
0.08514517029034058,2.8917085311455875
0.08882317764635529,2.991708531145587
0.09281118562237124,3.0917085311455867
0.09683519367038734,3.1917085311455864
0.10096320192640386,3.291708531145588
0.10505721011442024,3.3917085311455875
0.10933821867643735,3.491708531145587
0.11385922771845544,3.5917085311455867
0.11855723711447423,3.6917085311455864
0.12304824609649219,3.791708531145588
0.12780825561651124,3.8917085311455875
0.13262326524653048,3.991708531145587
0.13751227502455005,4.0917085311455885
0.14248828497656996,4.191708531145586
0.14758629517259034,4.291708531145588
0.15287930575861153,4.391708531145586
0.1582043164086328,4.491708531145587
0.1636513273026546,4.5917085311455885
0.16906833813667627,4.691708531145586
0.17458434916869833,4.791708531145588
0.1803233606467213,4.891708531145586
0.186248372496745,4.991708531145587
0.19215938431876864,5.0917085311455885
0.1982783965567931,5.191708531145586
0.20458840917681836,5.291708531145588
0.21070142140284281,5.391708531145586
0.217003434006868,5.491708531145587
0.22343544687089373,5.5917085311455885
0.22993645987291975,5.691708531145586
0.2365994731989464,5.791708531145588
0.2431524863049726,5.891708531145586
0.2498744997489995,5.991708531145587
0.2564755129510259,6.0917085311455885
0.2631485262970526,6.191708531145586
0.26980753961507925,6.291708531145588
0.27671655343310686,6.391708531145586
0.2837170674341349,6.491708531145587
0.2908315816631633,6.5917085311455885
0.29789559579119157,6.691708531145586
0.30505761011522026,6.791708531145588
0.3121206242412485,6.891708531145586
0.31926563853127704,6.991708531145587
0.32649465298930597,7.0917085311455885
0.3336176672353345,7.191708531145586
0.3408736817473635,7.291708531145588
0.34793669587339177,7.391708531145586
0.3552687105374211,7.491708531145587
0.36298572597145196,7.5917085311455885
0.370493740987482,7.691708531145586
0.3779257558515117,7.791708531145588
0.3851927703855408,7.891708531145586
0.3928497856995714,7.991708531145587
0.4001228002456005,8.091708531145589
0.4077248154496309,8.191708531145586
0.41520783041566084,8.291708531145588
0.42268784537569076,8.391708531145586
0.43017286034572066,8.491708531145587
0.4376358752717505,8.591708531145589
0.44528789057578116,8.691708531145586
0.4528979057958116,8.791708531145588
0.46030792061584125,8.891708531145586
0.46787893575787154,8.991708531145587
0.4752679505359011,9.091708531145589
0.4828739657479315,9.191708531145586
0.49028598057196116,9.291708531145588
0.49781299562599124,9.391708531145586
0.5051630103260206,9.491708531145587
0.5127030254060508,9.591708531145589
0.5202010404020808,9.691708531145586
0.5278440556881113,9.791708531145588
0.5351880703761408,9.891708531145586
0.5427130854261708,9.991708531145587
0.5499600999201998,10.091708531145589
0.5570491140982282,10.191708531145586
0.564249128498257,10.291708531145588
0.5713061426122852,10.391708531145586
0.5780201560403121,10.491708531145587
0.5851046702093404,10.591708531145589
0.5922021844043688,10.691708531145586
0.5991121982243964,10.791708531145588
0.6060442120884242,10.891708531145586
0.6130102260204521,10.991708531145587
0.6198022396044792,11.091708531145589
0.6266042532085064,11.191708531145586
0.6333982667965335,11.291708531145588
0.6400512801025602,11.391708531145586
0.6466182932365865,11.491708531145587
0.6531253062506125,11.591708531145589
0.6595843191686384,11.691708531145586
0.6659263318526637,11.791708531145588
0.6722793445586891,11.891708531145586
0.6785533571067142,11.991708531145587
0.6847633695267391,12.091708531145589
0.6909473818947638,12.191708531145586
0.6971303942607885,12.291708531145588
0.7028754057508115,12.391708531145586
0.7088054176108353,12.491708531145587
0.7145254290508581,12.591708531145589
0.720246440492881,12.691708531145586
0.7260894521789043,12.791708531145588
0.7318284636569273,12.891708531145586
0.7374124748249496,12.991708531145587
0.7429424858849718,13.091708531145589
0.7484244968489937,13.191708531145586
0.7538655077310155,13.291708531145588
0.7591725183450367,13.391708531145586
0.7643375286750573,13.491708531145587
0.7692445384890769,13.591708531145589
0.7742765485530971,13.691708531145586
0.7792215584431169,13.791708531145588
0.7842025684051368,13.891708531145586
0.789009578019156,13.991708531145587
0.7937605875211751,14.091708531145589
0.7984815969631939,14.191708531145586
0.803001606003212,14.291708531145588
0.8076076152152304,14.391708531145586
0.8120886241772484,14.491708531145587
0.8164956329912659,14.591708531145589
0.8207516415032831,14.691708531145586
0.8249606499212998,14.791708531145588
0.8292206584413169,14.891708531145586
0.8330966661933323,14.991708531145587
0.8371106742213484,15.091708531145589
0.8410566821133643,15.191708531145586
0.8449326898653797,15.291708531145588
0.8487021974043949,15.391708531145586
0.8523107046214092,15.491708531145587
0.8559143784954237,15.591708531145589
0.8596277192554385,15.691708531145586
0.8630407260814522,15.791708531145588
0.8662607325214651,15.891708531145586
0.8696307392614785,15.991708531145587
0.8728832457664915,16.09170853114559
0.8761212522425045,16.191708531145586
0.879262758525517,16.291708531145588
0.8822567645135291,16.391708531145586
0.8853777707555415,16.491708531145587
0.8882797765595531,16.59170853114559
0.8912657825315651,16.691708531145586
0.8940617881235763,16.791708531145588
0.8968497936995874,16.891708531145586
0.8995297990595981,16.991708531145587
0.9021858043716088,17.09170853114559
0.9048778097556195,17.191708531145586
0.90751931503863,17.291708531145588
0.9100328200656401,17.391708531145586
0.9124128248256497,17.491708531145587
0.914742829485659,17.59170853114559
0.9170653341306683,17.691708531145586
0.919237838475677,17.791708531145588
0.9214528429056859,17.891708531145586
0.9235448470896942,17.991708531145587
0.9255628511257022,18.09170853114559
0.9276318552637105,18.191708531145586
0.9296178592357185,18.291708531145588
0.9316038632077264,18.391708531145586
0.9335748671497343,18.491708531145587
0.9354638709277419,18.59170853114559
0.9373628747257494,18.691708531145586
0.9391438782877566,18.791708531145588
0.9408103816207632,18.891708531145586
0.94250188500377,18.991708531145587
0.9441688883377767,19.09170853114559
0.9459165584997837,19.191708531145586
0.94751314502629,19.291708531145588
0.9490296480592961,19.391708531145586
0.9504880676428019,19.491708531145587
0.9519639039278078,19.59170853114559
0.9532739065478131,19.691708531145586
0.9546915093830187,19.791708531145588
0.955987411974824,19.891708531145586
0.9572285811238289,19.991708531145587
0.9585187170374341,20.09170853114559
0.9596744193488388,20.19170853114559
0.9608295883258433,20.291708531145584
0.9619804239608479,20.391708531145586
0.9631416762833526,20.491708531145587
0.9643109286218572,20.59170853114559
0.965478930957862,20.69170853114559
0.9665419330838662,20.791708531145584
0.9675759351518703,20.891708531145586
0.9686139372278745,20.991708531145587
0.9696335392670785,21.09170853114559
0.9706096078858825,21.19170853114559
0.9715127430254861,21.291708531145584
0.9724781116228899,21.391708531145586
0.9733204466408933,21.491708531145587
0.9741949483898967,21.59170853114559
0.9750284500569002,21.69170853114559
0.9758819517639036,21.791708531145584
0.9766564533129066,21.891708531145586
0.9774298298596596,21.991708531145587
0.9781446229559126,22.09170853114559
0.9788682910699155,22.19170853114559
0.9795749591499183,22.291708531145584
0.9801971603943208,22.391708531145586
0.9808684617369234,22.491708531145587
0.981477712955426,22.59170853114559
0.9820775641551283,22.69170853114559
0.9826806320279308,22.791708531145584
0.9832427164854329,22.891708531145586
0.9838847177694355,22.991708531145587
0.9844441688883377,23.09170853114559
0.98499746999494,23.19170853114559
0.9854866852590848,23.291708531145584
0.9859518469036938,23.391708531145586
0.9864103061539456,23.491708531145587
0.9868733373830384,23.59170853114559
0.9872964745929491,23.69170853114559
0.987757975515951,23.791708531145584
0.9881769763539527,23.891708531145586
0.988634834412526,23.991708531145587
0.9890186447039561,24.09170853114559
0.9893996454659576,24.19170853114559
0.9897655795311591,24.291708531145584
0.9901119802239604,24.391708531145586
0.9904395808791617,24.491708531145587
0.9907904815809632,24.59170853114559
0.9911128393685359,24.69170853114559
0.9913892684928227,24.791708531145584
0.9917139834279669,24.891708531145586
0.9920154840309681,24.991708531145587
0.9922829845659691,25.09170853114559
0.9925863851727704,25.19170853114559
0.992830632720089,25.291708531145584
0.9930749861499722,25.391708531145586
0.9933493200319734,25.491708531145587
0.9935658442745458,25.59170853114559
0.9937994042654752,25.69170853114559
0.9940223880447762,25.791708531145584
0.9942517157761588,25.891708531145586
0.9944634889269779,25.991708531145587
0.9946656321884073,26.09170853114559
0.9948927723942405,26.19170853114559
0.9950797292898933,26.291708531145584
0.995238923811181,26.391708531145586
0.9953886061618277,26.491708531145587
0.9955694911389823,26.59170853114559
0.9957444620771595,26.69170853114559
0.9958750393691264,26.791708531145584
0.996013242026484,26.891708531145586
0.9961567123134246,26.991708531145587
0.9962924471303488,27.09170853114559
0.9964374928749858,27.19170853114559
0.9965746875938196,27.291708531145584
0.9966984051615162,27.391708531145586
0.9968422793988445,27.491708531145587
0.9969710772754878,27.59170853114559
0.9970618691237382,27.69170853114559
0.9971856610379888,27.791708531145584
0.9972881484224507,27.891708531145586
0.9973949947899896,27.991708531145587
0.99751024502049,28.09170853114559
0.9975808523045617,28.19170853114559
0.9976589953179906,28.291708531145584
0.9977537455074911,28.391708531145586
0.9978491956983914,28.491708531145587
0.9979154624975917,28.59170853114559
0.9979759959519919,28.69170853114559
0.9980645063330943,28.791708531145584
0.9981387903952278,28.891708531145586
0.9982230810615468,28.991708531145587
0.9982853042629162,29.09170853114559
0.9983464032862132,29.19170853114559
0.998409353961565,29.291708531145584
0.9984742769485538,29.391708531145586
0.998526247052494,29.491708531145587
0.9985807114471372,29.59170853114559
0.9986210272420545,29.69170853114559
0.9986849973699947,29.791708531145584
0.9987434322694733,29.891708531145586
0.9987803975607952,29.991708531145587
0.9988144370228135,30.09170853114559
0.9988592082447323,30.19170853114559
0.9989091644849956,30.291708531145584
0.998941058226944,30.391708531145586
0.9989824557962369,30.491708531145587
0.9990090252907778,30.59170853114559
0.9990468730937462,30.69170853114559
0.9990753058429194,30.791708531145584
0.9991157431294455,30.891708531145586
0.9991710400087467,30.991708531145587
0.9992084497443331,31.09170853114559
0.999228303766342,31.19170853114559
0.999253700832983,31.291708531145584
0.9992951524364587,31.391708531145586
0.9993143144181026,31.491708531145587
0.9993439986879974,31.59170853114559
0.9993800993188579,31.69170853114559
0.9994039198604713,31.791708531145584
0.9994279376313855,31.891708531145586
0.9994485351289543,31.991708531145587
0.9994853287578916,32.091708531145585
0.9995095444736344,32.19170853114559
0.9995362665143935,32.29170853114559
0.9995508544863243,32.39170853114558
0.9995641541283082,32.49170853114559
0.9995774478728445,32.591708531145585
0.999604274570868,32.69170853114559
0.9996225992451985,32.79170853114559
0.999638345430537,32.89170853114558
0.9996616347399362,32.99170853114559
0.9996764895490575,33.091708531145585
0.9996967534918677,33.19170853114559
0.9997111728917335,33.29170853114559
0.9997220292948048,33.39170853114558
0.9997407163489026,33.49170853114559
0.9997580363258887,33.591708531145585
0.9997681066790705,33.69170853114559
0.9997813544014186,33.79170853114559
0.9997927226623684,33.89170853114558
0.9998000486957046,33.99170853114559
0.9998036345882578,34.091708531145585
0.9998187774153325,34.19170853114559
0.9998279468389923,34.29170853114559
0.9998393426348053,34.39170853114558
0.9998465786405257,34.49170853114559
0.9998513369885765,34.591708531145585
0.9998539788202292,34.69170853114559
0.9998598958236877,34.79170853114559
0.9998672657031178,34.89170853114558
0.99986981891772,34.99170853114559
0.9998774802018878,35.091708531145585
0.9998876877549151,35.19170853114559
0.9998973770841315,35.29170853114559
0.9998994318976292,35.39170853114558
0.9999032636954163,35.49170853114559
0.9999065288741606,35.591708531145585
0.9999151978696114,35.69170853114559
0.9999197223525337,35.79170853114559
0.9999228832276906,35.89170853114558
0.9999270656977528,35.99170853114559
0.9999287478249753,36.091708531145585
0.9999336522810977,36.19170853114559
0.9999344729872255,36.29170853114559
0.9999361182077371,36.39170853114558
0.9999376763459409,36.49170853114559
0.9999393456169865,36.591708531145585
0.9999421430294474,36.69170853114559
0.9999462529157617,36.79170853114559
0.999947107485695,36.89170853114558
0.9999476536364323,36.99170853114559
0.9999492794684514,37.091708531145585
0.9999508788255245,37.19170853114559
0.9999578473566396,37.29170853114559
0.9999630583751908,37.39170853114558
0.999963637080052,37.49170853114559
0.9999640934353315,37.591708531145585
0.9999643441252287,37.69170853114559
0.999964594815126,37.79170853114559
0.9999648455050232,37.89170853114558
0.999965154519681,37.99170853114559
0.9999655570969758,38.091708531145585
0.9999659596742704,38.19170853114559
0.9999699654571723,38.29170853114559
0.9999741048607825,38.39170853114558
0.999974937501915,38.49170853114559
0.9999777418159488,38.591708531145585
0.9999822098075781,38.69170853114559
0.9999827506415424,38.79170853114559
0.9999840850779127,38.89170853114558
0.9999842429812761,38.99170853114559
0.9999844008846395,39.091708531145585
0.9999845587880027,39.19170853114559
0.9999847166913661,39.29170853114559
0.9999848745947294,39.39170853114558
