0.017111034222068444,0.058605049632680206
0.018299036598073196,0.15860504963267985
0.01958803917607835,0.2586050496326795
0.020878791757583517,0.3586050496326809
0.02231304462608925,0.45860504963268056
0.023909172818345637,0.5586050496326802
0.025492550985101968,0.6586050496326799
0.027159054318108635,0.7586050496326795
0.02878305756611513,0.8586050496326809
0.030649061298122598,0.9586050496326806
0.03247323161312989,1.0586050496326802
0.034391568783137566,1.1586050496326799
0.03643707287414575,1.2586050496326795
0.03857707715415431,1.358605049632681
0.0408000816001632,1.4586050496326806
0.043156086312172624,1.5586050496326802
0.04573709147418295,1.6586050496326799
0.048179429692192716,1.7586050496326795
0.05064110128220257,1.858605049632681
0.05332910665821332,1.9586050496326806
0.056096112192224386,2.05860504963268
0.05897961795923592,2.15860504963268
0.06189062378124756,2.2586050496326795
0.06485912971825944,2.358605049632681
0.06799013598027195,2.4586050496326806
0.07116614233228466,2.55860504963268
0.07456664913329827,2.65860504963268
0.07788315576631154,2.7586050496326795
0.08137616275232551,2.858605049632681
0.08514517029034058,2.9586050496326806
0.08882317764635529,3.05860504963268
0.09281118562237124,3.15860504963268
0.09683519367038734,3.2586050496326795
0.10096320192640386,3.358605049632681
0.10505721011442024,3.4586050496326806
0.10933821867643735,3.55860504963268
0.11385922771845544,3.65860504963268
0.11855723711447423,3.7586050496326795
0.12304824609649219,3.858605049632681
0.12780825561651124,3.9586050496326806
0.13262326524653048,4.05860504963268
0.13751227502455005,4.158605049632682
0.14248828497656996,4.2586050496326795
0.14758629517259034,4.358605049632681
0.15287930575861153,4.458605049632679
0.1582043164086328,4.55860504963268
0.1636513273026546,4.658605049632682
0.16906833813667627,4.7586050496326795
0.17458434916869833,4.858605049632681
0.1803233606467213,4.958605049632679
0.186248372496745,5.05860504963268
0.19215938431876864,5.158605049632682
0.1982783965567931,5.2586050496326795
0.20458840917681836,5.358605049632681
0.21070142140284281,5.458605049632679
0.217003434006868,5.55860504963268
0.22343544687089373,5.658605049632682
0.22993645987291975,5.7586050496326795
0.2365994731989464,5.858605049632681
0.2431524863049726,5.958605049632679
0.2498744997489995,6.05860504963268
0.2564755129510259,6.158605049632682
0.2631485262970526,6.2586050496326795
0.26980753961507925,6.358605049632681
0.27671655343310686,6.458605049632679
0.2837170674341349,6.55860504963268
0.2908315816631633,6.658605049632682
0.29789559579119157,6.7586050496326795
0.30505761011522026,6.858605049632681
0.3121206242412485,6.958605049632679
0.31926563853127704,7.05860504963268
0.32649465298930597,7.158605049632682
0.3336176672353345,7.2586050496326795
0.3408736817473635,7.358605049632681
0.34793669587339177,7.458605049632679
0.3552687105374211,7.55860504963268
0.36298572597145196,7.658605049632682
0.370493740987482,7.7586050496326795
0.3779257558515117,7.858605049632681
0.3851927703855408,7.958605049632679
0.3928497856995714,8.05860504963268
0.4001228002456005,8.158605049632682
0.4077248154496309,8.25860504963268
0.41520783041566084,8.358605049632681
0.42268784537569076,8.458605049632679
0.43017286034572066,8.55860504963268
0.4376358752717505,8.658605049632682
0.44528789057578116,8.75860504963268
0.4528979057958116,8.858605049632681
0.46030792061584125,8.958605049632679
0.46787893575787154,9.05860504963268
0.4752679505359011,9.158605049632682
0.4828739657479315,9.25860504963268
0.49028598057196116,9.358605049632681
0.49781299562599124,9.458605049632679
0.5051630103260206,9.55860504963268
0.5127030254060508,9.658605049632682
0.5202010404020808,9.75860504963268
0.5278440556881113,9.858605049632681
0.5351880703761408,9.958605049632679
0.5427130854261708,10.05860504963268
0.5499600999201998,10.158605049632682
0.5570491140982282,10.25860504963268
0.564249128498257,10.358605049632681
0.5713061426122852,10.458605049632679
0.5780201560403121,10.55860504963268
0.5851046702093404,10.658605049632682
0.5922021844043688,10.75860504963268
0.5991121982243964,10.858605049632681
0.6060442120884242,10.958605049632679
0.6130102260204521,11.05860504963268
0.6198022396044792,11.158605049632682
0.6266042532085064,11.25860504963268
0.6333982667965335,11.358605049632681
0.6400512801025602,11.458605049632679
0.6466182932365865,11.55860504963268
0.6531253062506125,11.658605049632682
0.6595843191686384,11.75860504963268
0.6659263318526637,11.858605049632681
0.6722793445586891,11.958605049632679
0.6785533571067142,12.05860504963268
0.6847633695267391,12.158605049632682
0.6909473818947638,12.25860504963268
0.6971303942607885,12.358605049632681
0.7028754057508115,12.458605049632679
0.7088054176108353,12.55860504963268
0.7145254290508581,12.658605049632682
0.720246440492881,12.75860504963268
0.7260894521789043,12.858605049632681
0.7318284636569273,12.958605049632679
0.7374124748249496,13.05860504963268
0.7429424858849718,13.158605049632682
0.7484244968489937,13.25860504963268
0.7538655077310155,13.358605049632681
0.7591725183450367,13.458605049632679
0.7643375286750573,13.55860504963268
0.7692445384890769,13.658605049632682
0.7742765485530971,13.75860504963268
0.7792215584431169,13.858605049632681
0.7842025684051368,13.958605049632679
0.789009578019156,14.05860504963268
0.7937605875211751,14.158605049632682
0.7984815969631939,14.25860504963268
0.803001606003212,14.358605049632681
0.8076076152152304,14.458605049632679
0.8120886241772484,14.55860504963268
0.8164956329912659,14.658605049632682
0.8207516415032831,14.75860504963268
0.8249606499212998,14.858605049632681
0.8292206584413169,14.958605049632679
0.8330966661933323,15.05860504963268
0.8371106742213484,15.158605049632682
0.8410566821133643,15.25860504963268
0.8449326898653797,15.358605049632681
0.8487021974043949,15.458605049632679
0.8523107046214092,15.55860504963268
0.8559143784954237,15.658605049632682
0.8596277192554385,15.75860504963268
0.8630407260814522,15.858605049632681
0.8662607325214651,15.958605049632679
0.8696307392614785,16.058605049632682
0.8728832457664915,16.158605049632683
0.8761212522425045,16.258605049632678
0.879262758525517,16.35860504963268
0.8822567645135291,16.45860504963268
0.8853777707555415,16.558605049632682
0.8882797765595531,16.658605049632683
0.8912657825315651,16.758605049632678
0.8940617881235763,16.85860504963268
0.8968497936995874,16.95860504963268
0.8995297990595981,17.058605049632682
0.9021858043716088,17.158605049632683
0.9048778097556195,17.258605049632678
0.90751931503863,17.35860504963268
0.9100328200656401,17.45860504963268
0.9124128248256497,17.558605049632682
0.914742829485659,17.658605049632683
0.9170653341306683,17.758605049632678
0.919237838475677,17.85860504963268
0.9214528429056859,17.95860504963268
0.9235448470896942,18.058605049632682
0.9255628511257022,18.158605049632683
0.9276318552637105,18.258605049632678
0.9296178592357185,18.35860504963268
0.9316038632077264,18.45860504963268
0.9335748671497343,18.558605049632682
0.9354638709277419,18.658605049632683
0.9373628747257494,18.758605049632678
0.9391438782877566,18.85860504963268
0.9408103816207632,18.95860504963268
0.94250188500377,19.058605049632682
0.9441688883377767,19.158605049632683
0.9459165584997837,19.258605049632678
0.94751314502629,19.35860504963268
0.9490296480592961,19.45860504963268
0.9504880676428019,19.558605049632682
0.9519639039278078,19.658605049632683
0.9532739065478131,19.758605049632678
0.9546915093830187,19.85860504963268
0.955987411974824,19.95860504963268
0.9572285811238289,20.058605049632682
0.9585187170374341,20.158605049632683
0.9596744193488388,20.258605049632685
0.9608295883258433,20.35860504963268
0.9619804239608479,20.45860504963268
0.9631416762833526,20.558605049632682
0.9643109286218572,20.658605049632683
0.965478930957862,20.758605049632685
0.9665419330838662,20.85860504963268
0.9675759351518703,20.95860504963268
0.9686139372278745,21.058605049632682
0.9696335392670785,21.158605049632683
0.9706096078858825,21.258605049632685
0.9715127430254861,21.35860504963268
0.9724781116228899,21.45860504963268
0.9733204466408933,21.558605049632682
0.9741949483898967,21.658605049632683
0.9750284500569002,21.758605049632685
0.9758819517639036,21.85860504963268
0.9766564533129066,21.95860504963268
0.9774298298596596,22.058605049632682
0.9781446229559126,22.158605049632683
0.9788682910699155,22.258605049632685
0.9795749591499183,22.35860504963268
0.9801971603943208,22.45860504963268
0.9808684617369234,22.558605049632682
0.981477712955426,22.658605049632683
0.9820775641551283,22.758605049632685
0.9826806320279308,22.85860504963268
0.9832427164854329,22.95860504963268
0.9838847177694355,23.058605049632682
0.9844441688883377,23.158605049632683
0.98499746999494,23.258605049632685
0.9854866852590848,23.35860504963268
0.9859518469036938,23.45860504963268
0.9864103061539456,23.558605049632682
0.9868733373830384,23.658605049632683
0.9872964745929491,23.758605049632685
0.987757975515951,23.85860504963268
0.9881769763539527,23.95860504963268
0.988634834412526,24.058605049632682
0.9890186447039561,24.158605049632683
0.9893996454659576,24.258605049632685
0.9897655795311591,24.35860504963268
0.9901119802239604,24.45860504963268
0.9904395808791617,24.558605049632682
0.9907904815809632,24.658605049632683
0.9911128393685359,24.758605049632685
0.9913892684928227,24.85860504963268
0.9917139834279669,24.95860504963268
0.9920154840309681,25.058605049632682
0.9922829845659691,25.158605049632683
0.9925863851727704,25.258605049632685
0.992830632720089,25.35860504963268
0.9930749861499722,25.45860504963268
0.9933493200319734,25.558605049632682
0.9935658442745458,25.658605049632683
0.9937994042654752,25.758605049632685
0.9940223880447762,25.85860504963268
0.9942517157761588,25.95860504963268
0.9944634889269779,26.058605049632682
0.9946656321884073,26.158605049632683
0.9948927723942405,26.258605049632685
0.9950797292898933,26.35860504963268
0.995238923811181,26.45860504963268
0.9953886061618277,26.558605049632682
0.9955694911389823,26.658605049632683
0.9957444620771595,26.758605049632685
0.9958750393691264,26.85860504963268
0.996013242026484,26.95860504963268
0.9961567123134246,27.058605049632682
0.9962924471303488,27.158605049632683
0.9964374928749858,27.258605049632685
0.9965746875938196,27.35860504963268
0.9966984051615162,27.45860504963268
0.9968422793988445,27.558605049632682
0.9969710772754878,27.658605049632683
0.9970618691237382,27.758605049632685
0.9971856610379888,27.85860504963268
0.9972881484224507,27.95860504963268
0.9973949947899896,28.058605049632682
0.99751024502049,28.158605049632683
0.9975808523045617,28.258605049632685
0.9976589953179906,28.35860504963268
0.9977537455074911,28.45860504963268
0.9978491956983914,28.558605049632682
0.9979154624975917,28.658605049632683
