0.017111034222068444,0.05819766449523023
0.018299036598073196,0.15819766449522987
0.01958803917607835,0.2581976644952295
0.020878791757583517,0.35819766449523094
0.02231304462608925,0.4581976644952306
0.023909172818345637,0.5581976644952302
0.025492550985101968,0.6581976644952299
0.027159054318108635,0.7581976644952295
0.02878305756611513,0.8581976644952309
0.030649061298122598,0.9581976644952306
0.03247323161312989,1.0581976644952302
0.034391568783137566,1.1581976644952299
0.03643707287414575,1.2581976644952295
0.03857707715415431,1.358197664495231
0.0408000816001632,1.4581976644952306
0.043156086312172624,1.5581976644952302
0.04573709147418295,1.6581976644952299
0.048179429692192716,1.7581976644952295
0.05064110128220257,1.858197664495231
0.05332910665821332,1.9581976644952306
0.056096112192224386,2.0581976644952302
0.05897961795923592,2.15819766449523
0.06189062378124756,2.2581976644952295
0.06485912971825944,2.358197664495231
0.06799013598027195,2.4581976644952306
0.07116614233228466,2.5581976644952302
0.07456664913329827,2.65819766449523
0.07788315576631154,2.7581976644952295
0.08137616275232551,2.858197664495231
0.08514517029034058,2.9581976644952306
0.08882317764635529,3.0581976644952302
0.09281118562237124,3.15819766449523
0.09683519367038734,3.2581976644952295
0.10096320192640386,3.358197664495231
0.10505721011442024,3.4581976644952306
0.10933821867643735,3.5581976644952302
0.11385922771845544,3.65819766449523
0.11855723711447423,3.7581976644952295
0.12304824609649219,3.858197664495231
0.12780825561651124,3.9581976644952306
0.13262326524653048,4.05819766449523
0.13751227502455005,4.158197664495232
0.14248828497656996,4.2581976644952295
0.14758629517259034,4.358197664495231
0.15287930575861153,4.458197664495229
0.1582043164086328,4.55819766449523
0.1636513273026546,4.658197664495232
0.16906833813667627,4.7581976644952295
0.17458434916869833,4.858197664495231
0.1803233606467213,4.958197664495229
0.186248372496745,5.05819766449523
0.19215938431876864,5.158197664495232
0.1982783965567931,5.2581976644952295
0.20458840917681836,5.358197664495231
0.21070142140284281,5.458197664495229
0.217003434006868,5.55819766449523
0.22343544687089373,5.658197664495232
0.22993645987291975,5.7581976644952295
0.2365994731989464,5.858197664495231
0.2431524863049726,5.958197664495229
0.2498744997489995,6.05819766449523
0.2564755129510259,6.158197664495232
0.2631485262970526,6.2581976644952295
0.26980753961507925,6.358197664495231
0.27671655343310686,6.458197664495229
0.2837170674341349,6.55819766449523
0.2908315816631633,6.658197664495232
0.29789559579119157,6.7581976644952295
0.30505761011522026,6.858197664495231
0.3121206242412485,6.958197664495229
0.31926563853127704,7.05819766449523
0.32649465298930597,7.158197664495232
0.3336176672353345,7.2581976644952295
0.3408736817473635,7.358197664495231
0.34793669587339177,7.458197664495229
0.3552687105374211,7.55819766449523
0.36298572597145196,7.658197664495232
0.370493740987482,7.7581976644952295
0.3779257558515117,7.858197664495231
0.3851927703855408,7.958197664495229
0.3928497856995714,8.05819766449523
0.4001228002456005,8.158197664495232
0.4077248154496309,8.25819766449523
0.41520783041566084,8.358197664495231
0.42268784537569076,8.458197664495229
0.43017286034572066,8.55819766449523
0.4376358752717505,8.658197664495232
0.44528789057578116,8.75819766449523
0.4528979057958116,8.858197664495231
0.46030792061584125,8.958197664495229
0.46787893575787154,9.05819766449523
0.4752679505359011,9.158197664495232
0.4828739657479315,9.25819766449523
0.49028598057196116,9.358197664495231
0.49781299562599124,9.458197664495229
0.5051630103260206,9.55819766449523
0.5127030254060508,9.658197664495232
0.5202010404020808,9.75819766449523
0.5278440556881113,9.858197664495231
0.5351880703761408,9.958197664495229
0.5427130854261708,10.05819766449523
0.5499600999201998,10.158197664495232
0.5570491140982282,10.25819766449523
0.564249128498257,10.358197664495231
0.5713061426122852,10.458197664495229
0.5780201560403121,10.55819766449523
0.5851046702093404,10.658197664495232
0.5922021844043688,10.75819766449523
0.5991121982243964,10.858197664495231
0.6060442120884242,10.958197664495229
0.6130102260204521,11.05819766449523
0.6198022396044792,11.158197664495232
0.6266042532085064,11.25819766449523
0.6333982667965335,11.358197664495231
0.6400512801025602,11.458197664495229
0.6466182932365865,11.55819766449523
0.6531253062506125,11.658197664495232
0.6595843191686384,11.75819766449523
0.6659263318526637,11.858197664495231
0.6722793445586891,11.958197664495229
0.6785533571067142,12.05819766449523
0.6847633695267391,12.158197664495232
0.6909473818947638,12.25819766449523
0.6971303942607885,12.358197664495231
0.7028754057508115,12.458197664495229
0.7088054176108353,12.55819766449523
0.7145254290508581,12.658197664495232
0.720246440492881,12.75819766449523
0.7260894521789043,12.858197664495231
0.7318284636569273,12.958197664495229
0.7374124748249496,13.05819766449523
0.7429424858849718,13.158197664495232
0.7484244968489937,13.25819766449523
0.7538655077310155,13.358197664495231
0.7591725183450367,13.458197664495229
0.7643375286750573,13.55819766449523
0.7692445384890769,13.658197664495232
0.7742765485530971,13.75819766449523
0.7792215584431169,13.858197664495231
0.7842025684051368,13.958197664495229
0.789009578019156,14.05819766449523
0.7937605875211751,14.158197664495232
0.7984815969631939,14.25819766449523
0.803001606003212,14.358197664495231
0.8076076152152304,14.458197664495229
0.8120886241772484,14.55819766449523
0.8164956329912659,14.658197664495232
0.8207516415032831,14.75819766449523
0.8249606499212998,14.858197664495231
0.8292206584413169,14.958197664495229
0.8330966661933323,15.05819766449523
0.8371106742213484,15.158197664495232
0.8410566821133643,15.25819766449523
0.8449326898653797,15.358197664495231
0.8487021974043949,15.458197664495229
0.8523107046214092,15.55819766449523
0.8559143784954237,15.658197664495232
0.8596277192554385,15.75819766449523
0.8630407260814522,15.858197664495231
0.8662607325214651,15.958197664495229
0.8696307392614785,16.058197664495232
0.8728832457664915,16.158197664495233
0.8761212522425045,16.258197664495228
0.879262758525517,16.35819766449523
0.8822567645135291,16.45819766449523
0.8853777707555415,16.558197664495232
0.8882797765595531,16.658197664495233
0.8912657825315651,16.758197664495228
0.8940617881235763,16.85819766449523
0.8968497936995874,16.95819766449523
0.8995297990595981,17.058197664495232
0.9021858043716088,17.158197664495233
0.9048778097556195,17.258197664495228
0.90751931503863,17.35819766449523
0.9100328200656401,17.45819766449523
0.9124128248256497,17.558197664495232
0.914742829485659,17.658197664495233
0.9170653341306683,17.758197664495228
0.919237838475677,17.85819766449523
0.9214528429056859,17.95819766449523
0.9235448470896942,18.058197664495232
0.9255628511257022,18.158197664495233
0.9276318552637105,18.258197664495228
0.9296178592357185,18.35819766449523
0.9316038632077264,18.45819766449523
0.9335748671497343,18.558197664495232
0.9354638709277419,18.658197664495233
0.9373628747257494,18.758197664495228
0.9391438782877566,18.85819766449523
0.9408103816207632,18.95819766449523
0.94250188500377,19.058197664495232
0.9441688883377767,19.158197664495233
0.9459165584997837,19.258197664495228
0.94751314502629,19.35819766449523
0.9490296480592961,19.45819766449523
0.9504880676428019,19.558197664495232
0.9519639039278078,19.658197664495233
0.9532739065478131,19.758197664495228
0.9546915093830187,19.85819766449523
0.955987411974824,19.95819766449523
0.9572285811238289,20.058197664495232
0.9585187170374341,20.158197664495233
0.9596744193488388,20.258197664495235
0.9608295883258433,20.35819766449523
0.9619804239608479,20.45819766449523
0.9631416762833526,20.558197664495232
0.9643109286218572,20.658197664495233
0.965478930957862,20.758197664495235
0.9665419330838662,20.85819766449523
0.9675759351518703,20.95819766449523
0.9686139372278745,21.058197664495232
0.9696335392670785,21.158197664495233
0.9706096078858825,21.258197664495235
0.9715127430254861,21.35819766449523
0.9724781116228899,21.45819766449523
0.9733204466408933,21.558197664495232
0.9741949483898967,21.658197664495233
0.9750284500569002,21.758197664495235
0.9758819517639036,21.85819766449523
0.9766564533129066,21.95819766449523
0.9774298298596596,22.058197664495232
0.9781446229559126,22.158197664495233
0.9788682910699155,22.258197664495235
0.9795749591499183,22.35819766449523
0.9801971603943208,22.45819766449523
0.9808684617369234,22.558197664495232
0.981477712955426,22.658197664495233
0.9820775641551283,22.758197664495235
0.9826806320279308,22.85819766449523
0.9832427164854329,22.95819766449523
0.9838847177694355,23.058197664495232
0.9844441688883377,23.158197664495233
0.98499746999494,23.258197664495235
0.9854866852590848,23.35819766449523
0.9859518469036938,23.45819766449523
0.9864103061539456,23.558197664495232
0.9868733373830384,23.658197664495233
0.9872964745929491,23.758197664495235
0.987757975515951,23.85819766449523
0.9881769763539527,23.95819766449523
0.988634834412526,24.058197664495232
0.9890186447039561,24.158197664495233
0.9893996454659576,24.258197664495235
0.9897655795311591,24.35819766449523
0.9901119802239604,24.45819766449523
0.9904395808791617,24.558197664495232
0.9907904815809632,24.658197664495233
0.9911128393685359,24.758197664495235
0.9913892684928227,24.85819766449523
0.9917139834279669,24.95819766449523
0.9920154840309681,25.058197664495232
0.9922829845659691,25.158197664495233
0.9925863851727704,25.258197664495235
0.992830632720089,25.35819766449523
0.9930749861499722,25.45819766449523
0.9933493200319734,25.558197664495232
0.9935658442745458,25.658197664495233
0.9937994042654752,25.758197664495235
0.9940223880447762,25.85819766449523
0.9942517157761588,25.95819766449523
0.9944634889269779,26.058197664495232
0.9946656321884073,26.158197664495233
0.9948927723942405,26.258197664495235
0.9950797292898933,26.35819766449523
0.995238923811181,26.45819766449523
0.9953886061618277,26.558197664495232
0.9955694911389823,26.658197664495233
0.9957444620771595,26.758197664495235
0.9958750393691264,26.85819766449523
0.996013242026484,26.95819766449523
0.9961567123134246,27.058197664495232
0.9962924471303488,27.158197664495233
0.9964374928749858,27.258197664495235
0.9965746875938196,27.35819766449523
0.9966984051615162,27.45819766449523
