0.018299036598073196,0.09800486793859875
0.01958803917607835,0.1980048679385984
0.020878791757583517,0.2980048679385998
0.02231304462608925,0.39800486793859946
0.023909172818345637,0.4980048679385991
0.025492550985101968,0.5980048679385987
0.027159054318108635,0.6980048679385984
0.02878305756611513,0.7980048679385998
0.030649061298122598,0.8980048679385995
0.03247323161312989,0.9980048679385991
0.034391568783137566,1.0980048679385987
0.03643707287414575,1.1980048679385984
0.03857707715415431,1.2980048679385998
0.0408000816001632,1.3980048679385995
0.043156086312172624,1.498004867938599
0.04573709147418295,1.5980048679385987
0.048179429692192716,1.6980048679385984
0.05064110128220257,1.7980048679385998
0.05332910665821332,1.8980048679385995
0.056096112192224386,1.998004867938599
0.05897961795923592,2.0980048679385987
0.06189062378124756,2.1980048679385984
0.06485912971825944,2.2980048679386
0.06799013598027195,2.3980048679385995
0.07116614233228466,2.498004867938599
0.07456664913329827,2.5980048679385987
0.07788315576631154,2.6980048679385984
0.08137616275232551,2.7980048679386
0.08514517029034058,2.8980048679385995
0.08882317764635529,2.998004867938599
0.09281118562237124,3.0980048679385987
0.09683519367038734,3.1980048679385984
0.10096320192640386,3.2980048679386
0.10505721011442024,3.3980048679385995
0.10933821867643735,3.498004867938599
0.11385922771845544,3.5980048679385987
0.11855723711447423,3.6980048679385984
0.12304824609649219,3.7980048679386
0.12780825561651124,3.8980048679385995
0.13262326524653048,3.998004867938599
0.13751227502455005,4.0980048679386005
0.14248828497656996,4.198004867938598
0.14758629517259034,4.2980048679386
0.15287930575861153,4.398004867938598
0.1582043164086328,4.498004867938599
0.1636513273026546,4.5980048679386005
0.16906833813667627,4.698004867938598
0.17458434916869833,4.7980048679386
0.1803233606467213,4.898004867938598
0.186248372496745,4.998004867938599
0.19215938431876864,5.0980048679386005
0.1982783965567931,5.198004867938598
0.20458840917681836,5.2980048679386
0.21070142140284281,5.398004867938598
0.217003434006868,5.498004867938599
0.22343544687089373,5.5980048679386005
0.22993645987291975,5.698004867938598
0.2365994731989464,5.7980048679386
0.2431524863049726,5.898004867938598
0.2498744997489995,5.998004867938599
0.2564755129510259,6.0980048679386005
0.2631485262970526,6.198004867938598
0.26980753961507925,6.2980048679386
0.27671655343310686,6.398004867938598
0.2837170674341349,6.498004867938599
0.2908315816631633,6.5980048679386005
0.29789559579119157,6.698004867938598
0.30505761011522026,6.7980048679386
0.3121206242412485,6.898004867938598
0.31926563853127704,6.998004867938599
0.32649465298930597,7.0980048679386005
0.3336176672353345,7.198004867938598
0.3408736817473635,7.2980048679386
0.34793669587339177,7.398004867938598
0.3552687105374211,7.498004867938599
0.36298572597145196,7.5980048679386005
0.370493740987482,7.698004867938598
0.3779257558515117,7.7980048679386
0.3851927703855408,7.898004867938598
0.3928497856995714,7.998004867938599
0.4001228002456005,8.0980048679386
0.4077248154496309,8.198004867938598
0.41520783041566084,8.2980048679386
0.42268784537569076,8.398004867938598
0.43017286034572066,8.498004867938599
0.4376358752717505,8.5980048679386
0.44528789057578116,8.698004867938598
0.4528979057958116,8.7980048679386
0.46030792061584125,8.898004867938598
0.46787893575787154,8.998004867938599
0.4752679505359011,9.0980048679386
0.4828739657479315,9.198004867938598
0.49028598057196116,9.2980048679386
0.49781299562599124,9.398004867938598
0.5051630103260206,9.498004867938599
0.5127030254060508,9.5980048679386
0.5202010404020808,9.698004867938598
0.5278440556881113,9.7980048679386
0.5351880703761408,9.898004867938598
0.5427130854261708,9.998004867938599
0.5499600999201998,10.0980048679386
0.5570491140982282,10.198004867938598
0.564249128498257,10.2980048679386
0.5713061426122852,10.398004867938598
0.5780201560403121,10.498004867938599
0.5851046702093404,10.5980048679386
0.5922021844043688,10.698004867938598
0.5991121982243964,10.7980048679386
0.6060442120884242,10.898004867938598
0.6130102260204521,10.998004867938599
0.6198022396044792,11.0980048679386
0.6266042532085064,11.198004867938598
0.6333982667965335,11.2980048679386
0.6400512801025602,11.398004867938598
0.6466182932365865,11.498004867938599
0.6531253062506125,11.5980048679386
0.6595843191686384,11.698004867938598
0.6659263318526637,11.7980048679386
0.6722793445586891,11.898004867938598
0.6785533571067142,11.998004867938599
0.6847633695267391,12.0980048679386
0.6909473818947638,12.198004867938598
0.6971303942607885,12.2980048679386
0.7028754057508115,12.398004867938598
0.7088054176108353,12.498004867938599
0.7145254290508581,12.5980048679386
0.720246440492881,12.698004867938598
0.7260894521789043,12.7980048679386
0.7318284636569273,12.898004867938598
0.7374124748249496,12.998004867938599
0.7429424858849718,13.0980048679386
0.7484244968489937,13.198004867938598
0.7538655077310155,13.2980048679386
0.7591725183450367,13.398004867938598
0.7643375286750573,13.498004867938599
0.7692445384890769,13.5980048679386
0.7742765485530971,13.698004867938598
0.7792215584431169,13.7980048679386
0.7842025684051368,13.898004867938598
0.789009578019156,13.998004867938599
0.7937605875211751,14.0980048679386
0.7984815969631939,14.198004867938598
0.803001606003212,14.2980048679386
0.8076076152152304,14.398004867938598
0.8120886241772484,14.498004867938599
0.8164956329912659,14.5980048679386
0.8207516415032831,14.698004867938598
0.8249606499212998,14.7980048679386
0.8292206584413169,14.898004867938598
0.8330966661933323,14.998004867938599
0.8371106742213484,15.0980048679386
0.8410566821133643,15.198004867938598
0.8449326898653797,15.2980048679386
0.8487021974043949,15.398004867938598
0.8523107046214092,15.498004867938599
0.8559143784954237,15.5980048679386
0.8596277192554385,15.698004867938598
0.8630407260814522,15.7980048679386
0.8662607325214651,15.898004867938598
0.8696307392614785,15.998004867938599
0.8728832457664915,16.0980048679386
0.8761212522425045,16.1980048679386
0.879262758525517,16.2980048679386
0.8822567645135291,16.398004867938596
0.8853777707555415,16.498004867938597
0.8882797765595531,16.5980048679386
0.8912657825315651,16.6980048679386
0.8940617881235763,16.7980048679386
0.8968497936995874,16.898004867938596
0.8995297990595981,16.998004867938597
0.9021858043716088,17.0980048679386
0.9048778097556195,17.1980048679386
0.90751931503863,17.2980048679386
0.9100328200656401,17.398004867938596
0.9124128248256497,17.498004867938597
0.914742829485659,17.5980048679386
0.9170653341306683,17.6980048679386
0.919237838475677,17.7980048679386
0.9214528429056859,17.898004867938596
0.9235448470896942,17.998004867938597
0.9255628511257022,18.0980048679386
0.9276318552637105,18.1980048679386
0.9296178592357185,18.2980048679386
0.9316038632077264,18.398004867938596
0.9335748671497343,18.498004867938597
0.9354638709277419,18.5980048679386
0.9373628747257494,18.6980048679386
0.9391438782877566,18.7980048679386
0.9408103816207632,18.898004867938596
0.94250188500377,18.998004867938597
0.9441688883377767,19.0980048679386
0.9459165584997837,19.1980048679386
0.94751314502629,19.2980048679386
0.9490296480592961,19.398004867938596
0.9504880676428019,19.498004867938597
0.9519639039278078,19.5980048679386
0.9532739065478131,19.6980048679386
0.9546915093830187,19.7980048679386
0.955987411974824,19.898004867938596
0.9572285811238289,19.998004867938597
0.9585187170374341,20.0980048679386
0.9596744193488388,20.1980048679386
0.9608295883258433,20.298004867938594
0.9619804239608479,20.398004867938596
0.9631416762833526,20.498004867938597
0.9643109286218572,20.5980048679386
0.965478930957862,20.6980048679386
0.9665419330838662,20.798004867938594
0.9675759351518703,20.898004867938596
0.9686139372278745,20.998004867938597
0.9696335392670785,21.0980048679386
0.9706096078858825,21.1980048679386
0.9715127430254861,21.298004867938594
0.9724781116228899,21.398004867938596
0.9733204466408933,21.498004867938597
0.9741949483898967,21.5980048679386
0.9750284500569002,21.6980048679386
0.9758819517639036,21.798004867938594
0.9766564533129066,21.898004867938596
0.9774298298596596,21.998004867938597
0.9781446229559126,22.0980048679386
0.9788682910699155,22.1980048679386
