0.017111034222068444,0.058870386168438316
0.018299036598073196,0.15887038616843796
0.01958803917607835,0.2588703861684376
0.020878791757583517,0.358870386168439
0.02231304462608925,0.45887038616843867
0.023909172818345637,0.5588703861684383
0.025492550985101968,0.658870386168438
0.027159054318108635,0.7588703861684376
0.02878305756611513,0.858870386168439
0.030649061298122598,0.9588703861684387
0.03247323161312989,1.0588703861684383
0.034391568783137566,1.158870386168438
0.03643707287414575,1.2588703861684376
0.03857707715415431,1.358870386168439
0.0408000816001632,1.4588703861684387
0.043156086312172624,1.5588703861684383
0.04573709147418295,1.658870386168438
0.048179429692192716,1.7588703861684376
0.05064110128220257,1.858870386168439
0.05332910665821332,1.9588703861684387
0.056096112192224386,2.0588703861684383
0.05897961795923592,2.158870386168438
0.06189062378124756,2.2588703861684376
0.06485912971825944,2.358870386168439
0.06799013598027195,2.4588703861684387
0.07116614233228466,2.5588703861684383
0.07456664913329827,2.658870386168438
0.07788315576631154,2.7588703861684376
0.08137616275232551,2.858870386168439
0.08514517029034058,2.9588703861684387
0.08882317764635529,3.0588703861684383
0.09281118562237124,3.158870386168438
0.09683519367038734,3.2588703861684376
0.10096320192640386,3.358870386168439
0.10505721011442024,3.4588703861684387
0.10933821867643735,3.5588703861684383
0.11385922771845544,3.658870386168438
0.11855723711447423,3.7588703861684376
0.12304824609649219,3.858870386168439
0.12780825561651124,3.9588703861684387
0.13262326524653048,4.058870386168438
0.13751227502455005,4.15887038616844
0.14248828497656996,4.258870386168438
0.14758629517259034,4.358870386168439
0.15287930575861153,4.458870386168437
0.1582043164086328,4.558870386168438
0.1636513273026546,4.65887038616844
0.16906833813667627,4.758870386168438
0.17458434916869833,4.858870386168439
0.1803233606467213,4.958870386168437
0.186248372496745,5.058870386168438
0.19215938431876864,5.15887038616844
0.1982783965567931,5.258870386168438
0.20458840917681836,5.358870386168439
0.21070142140284281,5.458870386168437
0.217003434006868,5.558870386168438
0.22343544687089373,5.65887038616844
0.22993645987291975,5.758870386168438
0.2365994731989464,5.858870386168439
0.2431524863049726,5.958870386168437
0.2498744997489995,6.058870386168438
0.2564755129510259,6.15887038616844
0.2631485262970526,6.258870386168438
0.26980753961507925,6.358870386168439
0.27671655343310686,6.458870386168437
0.2837170674341349,6.558870386168438
0.2908315816631633,6.65887038616844
0.29789559579119157,6.758870386168438
0.30505761011522026,6.858870386168439
0.3121206242412485,6.958870386168437
0.31926563853127704,7.058870386168438
0.32649465298930597,7.15887038616844
0.3336176672353345,7.258870386168438
0.3408736817473635,7.358870386168439
0.34793669587339177,7.458870386168437
0.3552687105374211,7.558870386168438
0.36298572597145196,7.65887038616844
0.370493740987482,7.758870386168438
0.3779257558515117,7.858870386168439
0.3851927703855408,7.958870386168437
0.3928497856995714,8.058870386168438
0.4001228002456005,8.15887038616844
0.4077248154496309,8.258870386168438
0.41520783041566084,8.358870386168439
0.42268784537569076,8.458870386168437
0.43017286034572066,8.558870386168438
0.4376358752717505,8.65887038616844
0.44528789057578116,8.758870386168438
0.4528979057958116,8.858870386168439
0.46030792061584125,8.958870386168437
0.46787893575787154,9.058870386168438
0.4752679505359011,9.15887038616844
0.4828739657479315,9.258870386168438
0.49028598057196116,9.358870386168439
0.49781299562599124,9.458870386168437
0.5051630103260206,9.558870386168438
0.5127030254060508,9.65887038616844
0.5202010404020808,9.758870386168438
0.5278440556881113,9.858870386168439
0.5351880703761408,9.958870386168437
0.5427130854261708,10.058870386168438
0.5499600999201998,10.15887038616844
0.5570491140982282,10.258870386168438
0.564249128498257,10.358870386168439
0.5713061426122852,10.458870386168437
0.5780201560403121,10.558870386168438
0.5851046702093404,10.65887038616844
0.5922021844043688,10.758870386168438
0.5991121982243964,10.858870386168439
0.6060442120884242,10.958870386168437
0.6130102260204521,11.058870386168438
0.6198022396044792,11.15887038616844
0.6266042532085064,11.258870386168438
0.6333982667965335,11.358870386168439
0.6400512801025602,11.458870386168437
0.6466182932365865,11.558870386168438
0.6531253062506125,11.65887038616844
0.6595843191686384,11.758870386168438
0.6659263318526637,11.858870386168439
0.6722793445586891,11.958870386168437
0.6785533571067142,12.058870386168438
0.6847633695267391,12.15887038616844
0.6909473818947638,12.258870386168438
