0.017111034222068444,0.05584088504134854
0.018299036598073196,0.1558408850413482
0.01958803917607835,0.25584088504134783
0.020878791757583517,0.35584088504134925
0.02231304462608925,0.4558408850413489
0.023909172818345637,0.5558408850413485
0.025492550985101968,0.6558408850413482
0.027159054318108635,0.7558408850413478
0.02878305756611513,0.8558408850413493
0.030649061298122598,0.9558408850413489
0.03247323161312989,1.0558408850413485
0.034391568783137566,1.1558408850413482
0.03643707287414575,1.2558408850413478
0.03857707715415431,1.3558408850413493
0.0408000816001632,1.455840885041349
0.043156086312172624,1.5558408850413485
0.04573709147418295,1.6558408850413482
0.048179429692192716,1.7558408850413478
0.05064110128220257,1.8558408850413493
0.05332910665821332,1.955840885041349
0.056096112192224386,2.0558408850413485
0.05897961795923592,2.155840885041348
0.06189062378124756,2.255840885041348
0.06485912971825944,2.3558408850413493
0.06799013598027195,2.455840885041349
0.07116614233228466,2.5558408850413485
0.07456664913329827,2.655840885041348
0.07788315576631154,2.755840885041348
0.08137616275232551,2.8558408850413493
0.08514517029034058,2.955840885041349
0.08882317764635529,3.0558408850413485
0.09281118562237124,3.155840885041348
0.09683519367038734,3.255840885041348
0.10096320192640386,3.3558408850413493
0.10505721011442024,3.455840885041349
0.10933821867643735,3.5558408850413485
0.11385922771845544,3.655840885041348
0.11855723711447423,3.755840885041348
0.12304824609649219,3.8558408850413493
0.12780825561651124,3.955840885041349
0.13262326524653048,4.0558408850413485
0.13751227502455005,4.15584088504135
0.14248828497656996,4.255840885041348
0.14758629517259034,4.355840885041349
0.15287930575861153,4.455840885041347
0.1582043164086328,4.5558408850413485
0.1636513273026546,4.65584088504135
0.16906833813667627,4.755840885041348
0.17458434916869833,4.855840885041349
0.1803233606467213,4.955840885041347
0.186248372496745,5.0558408850413485
0.19215938431876864,5.15584088504135
0.1982783965567931,5.255840885041348
0.20458840917681836,5.355840885041349
0.21070142140284281,5.455840885041347
0.217003434006868,5.5558408850413485
0.22343544687089373,5.65584088504135
0.22993645987291975,5.755840885041348
0.2365994731989464,5.855840885041349
0.2431524863049726,5.955840885041347
0.2498744997489995,6.0558408850413485
0.2564755129510259,6.15584088504135
0.2631485262970526,6.255840885041348
0.26980753961507925,6.355840885041349
0.27671655343310686,6.455840885041347
0.2837170674341349,6.5558408850413485
0.2908315816631633,6.65584088504135
0.29789559579119157,6.755840885041348
0.30505761011522026,6.855840885041349
0.3121206242412485,6.955840885041347
0.31926563853127704,7.0558408850413485
0.32649465298930597,7.15584088504135
0.3336176672353345,7.255840885041348
0.3408736817473635,7.355840885041349
0.34793669587339177,7.455840885041347
0.3552687105374211,7.5558408850413485
0.36298572597145196,7.65584088504135
0.370493740987482,7.755840885041348
0.3779257558515117,7.855840885041349
0.3851927703855408,7.955840885041347
0.3928497856995714,8.055840885041349
0.4001228002456005,8.15584088504135
0.4077248154496309,8.255840885041348
0.41520783041566084,8.35584088504135
0.42268784537569076,8.455840885041347
0.43017286034572066,8.555840885041349
0.4376358752717505,8.65584088504135
0.44528789057578116,8.755840885041348
0.4528979057958116,8.85584088504135
0.46030792061584125,8.955840885041347
0.46787893575787154,9.055840885041349
0.4752679505359011,9.15584088504135
0.4828739657479315,9.255840885041348
0.49028598057196116,9.35584088504135
0.49781299562599124,9.455840885041347
0.5051630103260206,9.555840885041349
0.5127030254060508,9.65584088504135
0.5202010404020808,9.755840885041348
0.5278440556881113,9.85584088504135
0.5351880703761408,9.955840885041347
0.5427130854261708,10.055840885041349
0.5499600999201998,10.15584088504135
0.5570491140982282,10.255840885041348
0.564249128498257,10.35584088504135
0.5713061426122852,10.455840885041347
0.5780201560403121,10.555840885041349
0.5851046702093404,10.65584088504135
0.5922021844043688,10.755840885041348
0.5991121982243964,10.85584088504135
0.6060442120884242,10.955840885041347
0.6130102260204521,11.055840885041349
0.6198022396044792,11.15584088504135
0.6266042532085064,11.255840885041348
0.6333982667965335,11.35584088504135
0.6400512801025602,11.455840885041347
0.6466182932365865,11.555840885041349
0.6531253062506125,11.65584088504135
0.6595843191686384,11.755840885041348
0.6659263318526637,11.85584088504135
0.6722793445586891,11.955840885041347
0.6785533571067142,12.055840885041349
0.6847633695267391,12.15584088504135
0.6909473818947638,12.255840885041348
0.6971303942607885,12.35584088504135
0.7028754057508115,12.455840885041347
0.7088054176108353,12.555840885041349
0.7145254290508581,12.65584088504135
0.720246440492881,12.755840885041348
0.7260894521789043,12.85584088504135
0.7318284636569273,12.955840885041347
0.7374124748249496,13.055840885041349
0.7429424858849718,13.15584088504135
0.7484244968489937,13.255840885041348
0.7538655077310155,13.35584088504135
0.7591725183450367,13.455840885041347
0.7643375286750573,13.555840885041349
0.7692445384890769,13.65584088504135
0.7742765485530971,13.755840885041348
0.7792215584431169,13.85584088504135
0.7842025684051368,13.955840885041347
0.789009578019156,14.055840885041349
0.7937605875211751,14.15584088504135
0.7984815969631939,14.255840885041348
0.803001606003212,14.35584088504135
0.8076076152152304,14.455840885041347
0.8120886241772484,14.555840885041349
0.8164956329912659,14.65584088504135
0.8207516415032831,14.755840885041348
0.8249606499212998,14.85584088504135
0.8292206584413169,14.955840885041347
0.8330966661933323,15.055840885041349
0.8371106742213484,15.15584088504135
0.8410566821133643,15.255840885041348
0.8449326898653797,15.35584088504135
0.8487021974043949,15.455840885041347
0.8523107046214092,15.555840885041349
0.8559143784954237,15.65584088504135
0.8596277192554385,15.755840885041348
0.8630407260814522,15.85584088504135
0.8662607325214651,15.955840885041347
0.8696307392614785,16.05584088504135
0.8728832457664915,16.15584088504135
0.8761212522425045,16.255840885041348
0.879262758525517,16.35584088504135
0.8822567645135291,16.455840885041347
0.8853777707555415,16.55584088504135
0.8882797765595531,16.65584088504135
0.8912657825315651,16.755840885041348
0.8940617881235763,16.85584088504135
0.8968497936995874,16.955840885041347
0.8995297990595981,17.05584088504135
0.9021858043716088,17.15584088504135
0.9048778097556195,17.255840885041348
0.90751931503863,17.35584088504135
0.9100328200656401,17.455840885041347
0.9124128248256497,17.55584088504135
0.914742829485659,17.65584088504135
0.9170653341306683,17.755840885041348
0.919237838475677,17.85584088504135
0.9214528429056859,17.955840885041347
0.9235448470896942,18.05584088504135
0.9255628511257022,18.15584088504135
0.9276318552637105,18.255840885041348
0.9296178592357185,18.35584088504135
0.9316038632077264,18.455840885041347
0.9335748671497343,18.55584088504135
0.9354638709277419,18.65584088504135
0.9373628747257494,18.755840885041348
0.9391438782877566,18.85584088504135
0.9408103816207632,18.955840885041347
0.94250188500377,19.05584088504135
0.9441688883377767,19.15584088504135
0.9459165584997837,19.255840885041348
0.94751314502629,19.35584088504135
0.9490296480592961,19.455840885041347
0.9504880676428019,19.55584088504135
0.9519639039278078,19.65584088504135
0.9532739065478131,19.755840885041348
0.9546915093830187,19.85584088504135
0.955987411974824,19.955840885041347
0.9572285811238289,20.05584088504135
0.9585187170374341,20.15584088504135
0.9596744193488388,20.25584088504135
0.9608295883258433,20.355840885041346
0.9619804239608479,20.455840885041347
0.9631416762833526,20.55584088504135
0.9643109286218572,20.65584088504135
0.965478930957862,20.75584088504135
0.9665419330838662,20.855840885041346
0.9675759351518703,20.955840885041347
0.9686139372278745,21.05584088504135
0.9696335392670785,21.15584088504135
0.9706096078858825,21.25584088504135
0.9715127430254861,21.355840885041346
0.9724781116228899,21.455840885041347
0.9733204466408933,21.55584088504135
0.9741949483898967,21.65584088504135
0.9750284500569002,21.75584088504135
0.9758819517639036,21.855840885041346
0.9766564533129066,21.955840885041347
0.9774298298596596,22.05584088504135
0.9781446229559126,22.15584088504135
0.9788682910699155,22.25584088504135
0.9795749591499183,22.355840885041346
0.9801971603943208,22.455840885041347
0.9808684617369234,22.55584088504135
0.981477712955426,22.65584088504135
0.9820775641551283,22.75584088504135
0.9826806320279308,22.855840885041346
0.9832427164854329,22.955840885041347
0.9838847177694355,23.05584088504135
0.9844441688883377,23.15584088504135
0.98499746999494,23.25584088504135
0.9854866852590848,23.355840885041346
0.9859518469036938,23.455840885041347
0.9864103061539456,23.55584088504135
0.9868733373830384,23.65584088504135
0.9872964745929491,23.75584088504135
0.987757975515951,23.855840885041346
0.9881769763539527,23.955840885041347
0.988634834412526,24.05584088504135
0.9890186447039561,24.15584088504135
0.9893996454659576,24.25584088504135
0.9897655795311591,24.355840885041346
0.9901119802239604,24.455840885041347
0.9904395808791617,24.55584088504135
0.9907904815809632,24.65584088504135
0.9911128393685359,24.75584088504135
0.9913892684928227,24.855840885041346
0.9917139834279669,24.955840885041347
0.9920154840309681,25.05584088504135
0.9922829845659691,25.15584088504135
0.9925863851727704,25.25584088504135
0.992830632720089,25.355840885041346
0.9930749861499722,25.455840885041347
0.9933493200319734,25.55584088504135
0.9935658442745458,25.65584088504135
0.9937994042654752,25.75584088504135
0.9940223880447762,25.855840885041346
0.9942517157761588,25.955840885041347
0.9944634889269779,26.05584088504135
0.9946656321884073,26.15584088504135
0.9948927723942405,26.25584088504135
0.9950797292898933,26.355840885041346
0.995238923811181,26.455840885041347
0.9953886061618277,26.55584088504135
0.9955694911389823,26.65584088504135
0.9957444620771595,26.75584088504135
0.9958750393691264,26.855840885041346
0.996013242026484,26.955840885041347
0.9961567123134246,27.05584088504135
0.9962924471303488,27.15584088504135
0.9964374928749858,27.25584088504135
0.9965746875938196,27.355840885041346
0.9966984051615162,27.455840885041347
0.9968422793988445,27.55584088504135
0.9969710772754878,27.65584088504135
0.9970618691237382,27.75584088504135
0.9971856610379888,27.855840885041346
0.9972881484224507,27.955840885041347
0.9973949947899896,28.05584088504135
0.99751024502049,28.15584088504135
0.9975808523045617,28.25584088504135
0.9976589953179906,28.355840885041346
0.9977537455074911,28.455840885041347
0.9978491956983914,28.55584088504135
0.9979154624975917,28.65584088504135
0.9979759959519919,28.75584088504135
0.9980645063330943,28.855840885041346
0.9981387903952278,28.955840885041347
0.9982230810615468,29.05584088504135
0.9982853042629162,29.15584088504135
0.9983464032862132,29.25584088504135
0.998409353961565,29.355840885041346
0.9984742769485538,29.455840885041347
0.998526247052494,29.55584088504135
0.9985807114471372,29.65584088504135
0.9986210272420545,29.75584088504135
0.9986849973699947,29.855840885041346
0.9987434322694733,29.955840885041347
0.9987803975607952,30.05584088504135
0.9988144370228135,30.15584088504135
0.9988592082447323,30.25584088504135
0.9989091644849956,30.355840885041346
0.998941058226944,30.455840885041347
0.9989824557962369,30.55584088504135
0.9990090252907778,30.65584088504135
0.9990468730937462,30.75584088504135
0.9990753058429194,30.855840885041346
0.9991157431294455,30.955840885041347
0.9991710400087467,31.05584088504135
0.9992084497443331,31.15584088504135
0.999228303766342,31.25584088504135
0.999253700832983,31.355840885041346
0.9992951524364587,31.455840885041347
0.9993143144181026,31.55584088504135
0.9993439986879974,31.65584088504135
0.9993800993188579,31.75584088504135
0.9994039198604713,31.855840885041346
0.9994279376313855,31.955840885041347
0.9994485351289543,32.05584088504135
0.9994853287578916,32.15584088504135
0.9995095444736344,32.25584088504135
0.9995362665143935,32.355840885041346
0.9995508544863243,32.45584088504135
0.9995641541283082,32.55584088504135
0.9995774478728445,32.65584088504135
0.999604274570868,32.75584088504135
0.9996225992451985,32.855840885041346
0.999638345430537,32.95584088504135
0.9996616347399362,33.05584088504135
0.9996764895490575,33.15584088504135
0.9996967534918677,33.25584088504135
0.9997111728917335,33.355840885041346
0.9997220292948048,33.45584088504135
0.9997407163489026,33.55584088504135
0.9997580363258887,33.65584088504135
0.9997681066790705,33.75584088504135
0.9997813544014186,33.855840885041346
0.9997927226623684,33.95584088504135
0.9998000486957046,34.05584088504135
