0.017111034222068444,0.060399212301112115
0.018299036598073196,0.16039921230111176
0.01958803917607835,0.2603992123011114
0.020878791757583517,0.3603992123011128
0.02231304462608925,0.46039921230111247
0.023909172818345637,0.5603992123011121
0.025492550985101968,0.6603992123011118
0.027159054318108635,0.7603992123011114
0.02878305756611513,0.8603992123011128
0.030649061298122598,0.9603992123011125
0.03247323161312989,1.0603992123011121
0.034391568783137566,1.1603992123011118
0.03643707287414575,1.2603992123011114
0.03857707715415431,1.3603992123011128
0.0408000816001632,1.4603992123011125
0.043156086312172624,1.5603992123011121
0.04573709147418295,1.6603992123011118
0.048179429692192716,1.7603992123011114
0.05064110128220257,1.8603992123011128
0.05332910665821332,1.9603992123011125
0.056096112192224386,2.060399212301112
0.05897961795923592,2.1603992123011118
0.06189062378124756,2.2603992123011114
0.06485912971825944,2.360399212301113
0.06799013598027195,2.4603992123011125
0.07116614233228466,2.560399212301112
0.07456664913329827,2.6603992123011118
0.07788315576631154,2.7603992123011114
0.08137616275232551,2.860399212301113
0.08514517029034058,2.9603992123011125
0.08882317764635529,3.060399212301112
0.09281118562237124,3.1603992123011118
0.09683519367038734,3.2603992123011114
0.10096320192640386,3.360399212301113
0.10505721011442024,3.4603992123011125
0.10933821867643735,3.560399212301112
0.11385922771845544,3.6603992123011118
0.11855723711447423,3.7603992123011114
0.12304824609649219,3.860399212301113
0.12780825561651124,3.9603992123011125
0.13262326524653048,4.060399212301112
0.13751227502455005,4.1603992123011135
0.14248828497656996,4.260399212301111
0.14758629517259034,4.360399212301113
0.15287930575861153,4.460399212301111
0.1582043164086328,4.560399212301112
0.1636513273026546,4.6603992123011135
0.16906833813667627,4.760399212301111
0.17458434916869833,4.860399212301113
0.1803233606467213,4.960399212301111
0.186248372496745,5.060399212301112
0.19215938431876864,5.1603992123011135
0.1982783965567931,5.260399212301111
0.20458840917681836,5.360399212301113
0.21070142140284281,5.460399212301111
0.217003434006868,5.560399212301112
0.22343544687089373,5.6603992123011135
0.22993645987291975,5.760399212301111
0.2365994731989464,5.860399212301113
0.2431524863049726,5.960399212301111
0.2498744997489995,6.060399212301112
0.2564755129510259,6.1603992123011135
0.2631485262970526,6.260399212301111
0.26980753961507925,6.360399212301113
0.27671655343310686,6.460399212301111
0.2837170674341349,6.560399212301112
0.2908315816631633,6.6603992123011135
0.29789559579119157,6.760399212301111
0.30505761011522026,6.860399212301113
0.3121206242412485,6.960399212301111
0.31926563853127704,7.060399212301112
0.32649465298930597,7.1603992123011135
0.3336176672353345,7.260399212301111
0.3408736817473635,7.360399212301113
0.34793669587339177,7.460399212301111
0.3552687105374211,7.560399212301112
0.36298572597145196,7.6603992123011135
0.370493740987482,7.760399212301111
0.3779257558515117,7.860399212301113
0.3851927703855408,7.960399212301111
0.3928497856995714,8.060399212301112
0.4001228002456005,8.160399212301114
0.4077248154496309,8.260399212301111
0.41520783041566084,8.360399212301113
0.42268784537569076,8.46039921230111
0.43017286034572066,8.560399212301112
0.4376358752717505,8.660399212301114
0.44528789057578116,8.760399212301111
0.4528979057958116,8.860399212301113
0.46030792061584125,8.96039921230111
0.46787893575787154,9.060399212301112
0.4752679505359011,9.160399212301114
0.4828739657479315,9.260399212301111
0.49028598057196116,9.360399212301113
0.49781299562599124,9.46039921230111
0.5051630103260206,9.560399212301112
0.5127030254060508,9.660399212301114
0.5202010404020808,9.760399212301111
0.5278440556881113,9.860399212301113
0.5351880703761408,9.96039921230111
0.5427130854261708,10.060399212301112
0.5499600999201998,10.160399212301114
0.5570491140982282,10.260399212301111
0.564249128498257,10.360399212301113
0.5713061426122852,10.46039921230111
0.5780201560403121,10.560399212301112
0.5851046702093404,10.660399212301114
0.5922021844043688,10.760399212301111
0.5991121982243964,10.860399212301113
0.6060442120884242,10.96039921230111
0.6130102260204521,11.060399212301112
0.6198022396044792,11.160399212301114
0.6266042532085064,11.260399212301111
0.6333982667965335,11.360399212301113
0.6400512801025602,11.46039921230111
0.6466182932365865,11.560399212301112
0.6531253062506125,11.660399212301114
0.6595843191686384,11.760399212301111
0.6659263318526637,11.860399212301113
0.6722793445586891,11.96039921230111
0.6785533571067142,12.060399212301112
0.6847633695267391,12.160399212301114
0.6909473818947638,12.260399212301111
0.6971303942607885,12.360399212301113
0.7028754057508115,12.46039921230111
0.7088054176108353,12.560399212301112
0.7145254290508581,12.660399212301114
0.720246440492881,12.760399212301111
0.7260894521789043,12.860399212301113
0.7318284636569273,12.96039921230111
0.7374124748249496,13.060399212301112
0.7429424858849718,13.160399212301114
0.7484244968489937,13.260399212301111
0.7538655077310155,13.360399212301113
0.7591725183450367,13.46039921230111
0.7643375286750573,13.560399212301112
0.7692445384890769,13.660399212301114
0.7742765485530971,13.760399212301111
0.7792215584431169,13.860399212301113
0.7842025684051368,13.96039921230111
0.789009578019156,14.060399212301112
0.7937605875211751,14.160399212301114
0.7984815969631939,14.260399212301111
0.803001606003212,14.360399212301113
0.8076076152152304,14.46039921230111
0.8120886241772484,14.560399212301112
0.8164956329912659,14.660399212301114
0.8207516415032831,14.760399212301111
0.8249606499212998,14.860399212301113
0.8292206584413169,14.96039921230111
0.8330966661933323,15.060399212301112
0.8371106742213484,15.160399212301114
0.8410566821133643,15.260399212301111
0.8449326898653797,15.360399212301113
0.8487021974043949,15.46039921230111
0.8523107046214092,15.560399212301112
0.8559143784954237,15.660399212301114
0.8596277192554385,15.760399212301111
0.8630407260814522,15.860399212301113
0.8662607325214651,15.96039921230111
0.8696307392614785,16.060399212301114
0.8728832457664915,16.160399212301115
0.8761212522425045,16.26039921230111
0.879262758525517,16.36039921230111
0.8822567645135291,16.460399212301112
0.8853777707555415,16.560399212301114
0.8882797765595531,16.660399212301115
0.8912657825315651,16.76039921230111
0.8940617881235763,16.86039921230111
0.8968497936995874,16.960399212301112
0.8995297990595981,17.060399212301114
0.9021858043716088,17.160399212301115
0.9048778097556195,17.26039921230111
0.90751931503863,17.36039921230111
0.9100328200656401,17.460399212301112
0.9124128248256497,17.560399212301114
0.914742829485659,17.660399212301115
0.9170653341306683,17.76039921230111
0.919237838475677,17.86039921230111
0.9214528429056859,17.960399212301112
0.9235448470896942,18.060399212301114
0.9255628511257022,18.160399212301115
0.9276318552637105,18.26039921230111
0.9296178592357185,18.36039921230111
0.9316038632077264,18.460399212301112
0.9335748671497343,18.560399212301114
0.9354638709277419,18.660399212301115
0.9373628747257494,18.76039921230111
0.9391438782877566,18.86039921230111
0.9408103816207632,18.960399212301112
0.94250188500377,19.060399212301114
0.9441688883377767,19.160399212301115
0.9459165584997837,19.26039921230111
0.94751314502629,19.36039921230111
0.9490296480592961,19.460399212301112
0.9504880676428019,19.560399212301114
0.9519639039278078,19.660399212301115
0.9532739065478131,19.76039921230111
0.9546915093830187,19.86039921230111
0.955987411974824,19.960399212301112
0.9572285811238289,20.060399212301114
0.9585187170374341,20.160399212301115
0.9596744193488388,20.260399212301117
0.9608295883258433,20.36039921230111
0.9619804239608479,20.460399212301112
0.9631416762833526,20.560399212301114
0.9643109286218572,20.660399212301115
0.965478930957862,20.760399212301117
0.9665419330838662,20.86039921230111
0.9675759351518703,20.960399212301112
0.9686139372278745,21.060399212301114
0.9696335392670785,21.160399212301115
0.9706096078858825,21.260399212301117
0.9715127430254861,21.36039921230111
0.9724781116228899,21.460399212301112
0.9733204466408933,21.560399212301114
0.9741949483898967,21.660399212301115
0.9750284500569002,21.760399212301117
0.9758819517639036,21.86039921230111
0.9766564533129066,21.960399212301112
0.9774298298596596,22.060399212301114
0.9781446229559126,22.160399212301115
0.9788682910699155,22.260399212301117
0.9795749591499183,22.36039921230111
0.9801971603943208,22.460399212301112
0.9808684617369234,22.560399212301114
0.981477712955426,22.660399212301115
0.9820775641551283,22.760399212301117
0.9826806320279308,22.86039921230111
0.9832427164854329,22.960399212301112
0.9838847177694355,23.060399212301114
0.9844441688883377,23.160399212301115
0.98499746999494,23.260399212301117
0.9854866852590848,23.36039921230111
0.9859518469036938,23.460399212301112
0.9864103061539456,23.560399212301114
0.9868733373830384,23.660399212301115
0.9872964745929491,23.760399212301117
0.987757975515951,23.86039921230111
0.9881769763539527,23.960399212301112
0.988634834412526,24.060399212301114
0.9890186447039561,24.160399212301115
0.9893996454659576,24.260399212301117
0.9897655795311591,24.36039921230111
0.9901119802239604,24.460399212301112
0.9904395808791617,24.560399212301114
0.9907904815809632,24.660399212301115
0.9911128393685359,24.760399212301117
0.9913892684928227,24.86039921230111
0.9917139834279669,24.960399212301112
0.9920154840309681,25.060399212301114
0.9922829845659691,25.160399212301115
0.9925863851727704,25.260399212301117
0.992830632720089,25.36039921230111
0.9930749861499722,25.460399212301112
0.9933493200319734,25.560399212301114
0.9935658442745458,25.660399212301115
0.9937994042654752,25.760399212301117
0.9940223880447762,25.86039921230111
0.9942517157761588,25.960399212301112
0.9944634889269779,26.060399212301114
0.9946656321884073,26.160399212301115
0.9948927723942405,26.260399212301117
0.9950797292898933,26.36039921230111
0.995238923811181,26.460399212301112
0.9953886061618277,26.560399212301114
0.9955694911389823,26.660399212301115
0.9957444620771595,26.760399212301117
0.9958750393691264,26.86039921230111
0.996013242026484,26.960399212301112
0.9961567123134246,27.060399212301114
0.9962924471303488,27.160399212301115
0.9964374928749858,27.260399212301117
0.9965746875938196,27.36039921230111
0.9966984051615162,27.460399212301112
0.9968422793988445,27.560399212301114
0.9969710772754878,27.660399212301115
0.9970618691237382,27.760399212301117
0.9971856610379888,27.86039921230111
0.9972881484224507,27.960399212301112
0.9973949947899896,28.060399212301114
0.99751024502049,28.160399212301115
0.9975808523045617,28.260399212301117
0.9976589953179906,28.36039921230111
0.9977537455074911,28.460399212301112
0.9978491956983914,28.560399212301114
0.9979154624975917,28.660399212301115
0.9979759959519919,28.760399212301117
0.9980645063330943,28.86039921230111
0.9981387903952278,28.960399212301112
0.9982230810615468,29.060399212301114
0.9982853042629162,29.160399212301115
0.9983464032862132,29.260399212301117
0.998409353961565,29.36039921230111
0.9984742769485538,29.460399212301112
0.998526247052494,29.560399212301114
0.9985807114471372,29.660399212301115
0.9986210272420545,29.760399212301117
0.9986849973699947,29.86039921230111
0.9987434322694733,29.960399212301112
0.9987803975607952,30.060399212301114
0.9988144370228135,30.160399212301115
0.9988592082447323,30.260399212301117
0.9989091644849956,30.36039921230111
0.998941058226944,30.460399212301112
