0.017111034222068444,0.05604260396890659
0.018299036598073196,0.15604260396890623
0.01958803917607835,0.2560426039689059
0.020878791757583517,0.3560426039689073
0.02231304462608925,0.45604260396890695
0.023909172818345637,0.5560426039689066
0.025492550985101968,0.6560426039689062
0.027159054318108635,0.7560426039689059
0.02878305756611513,0.8560426039689073
0.030649061298122598,0.956042603968907
0.03247323161312989,1.0560426039689066
0.034391568783137566,1.1560426039689062
0.03643707287414575,1.2560426039689059
0.03857707715415431,1.3560426039689073
0.0408000816001632,1.456042603968907
0.043156086312172624,1.5560426039689066
0.04573709147418295,1.6560426039689062
0.048179429692192716,1.7560426039689059
0.05064110128220257,1.8560426039689073
0.05332910665821332,1.956042603968907
0.056096112192224386,2.0560426039689066
0.05897961795923592,2.1560426039689062
0.06189062378124756,2.256042603968906
0.06485912971825944,2.3560426039689073
0.06799013598027195,2.456042603968907
0.07116614233228466,2.5560426039689066
0.07456664913329827,2.6560426039689062
0.07788315576631154,2.756042603968906
0.08137616275232551,2.8560426039689073
0.08514517029034058,2.956042603968907
0.08882317764635529,3.0560426039689066
0.09281118562237124,3.1560426039689062
0.09683519367038734,3.256042603968906
0.10096320192640386,3.3560426039689073
0.10505721011442024,3.456042603968907
0.10933821867643735,3.5560426039689066
0.11385922771845544,3.6560426039689062
0.11855723711447423,3.756042603968906
0.12304824609649219,3.8560426039689073
0.12780825561651124,3.956042603968907
0.13262326524653048,4.056042603968907
0.13751227502455005,4.156042603968908
0.14248828497656996,4.256042603968906
0.14758629517259034,4.356042603968907
0.15287930575861153,4.456042603968905
0.1582043164086328,4.556042603968907
0.1636513273026546,4.656042603968908
0.16906833813667627,4.756042603968906
0.17458434916869833,4.856042603968907
0.1803233606467213,4.956042603968905
0.186248372496745,5.056042603968907
0.19215938431876864,5.156042603968908
0.1982783965567931,5.256042603968906
0.20458840917681836,5.356042603968907
0.21070142140284281,5.456042603968905
0.217003434006868,5.556042603968907
0.22343544687089373,5.656042603968908
0.22993645987291975,5.756042603968906
0.2365994731989464,5.856042603968907
0.2431524863049726,5.956042603968905
0.2498744997489995,6.056042603968907
0.2564755129510259,6.156042603968908
0.2631485262970526,6.256042603968906
0.26980753961507925,6.356042603968907
0.27671655343310686,6.456042603968905
0.2837170674341349,6.556042603968907
0.2908315816631633,6.656042603968908
0.29789559579119157,6.756042603968906
0.30505761011522026,6.856042603968907
0.3121206242412485,6.956042603968905
0.31926563853127704,7.056042603968907
0.32649465298930597,7.156042603968908
0.3336176672353345,7.256042603968906
0.3408736817473635,7.356042603968907
0.34793669587339177,7.456042603968905
0.3552687105374211,7.556042603968907
0.36298572597145196,7.656042603968908
0.370493740987482,7.756042603968906
0.3779257558515117,7.856042603968907
0.3851927703855408,7.956042603968905
0.3928497856995714,8.056042603968907
0.4001228002456005,8.156042603968908
0.4077248154496309,8.256042603968906
0.41520783041566084,8.356042603968907
0.42268784537569076,8.456042603968905
0.43017286034572066,8.556042603968907
0.4376358752717505,8.656042603968908
0.44528789057578116,8.756042603968906
0.4528979057958116,8.856042603968907
0.46030792061584125,8.956042603968905
0.46787893575787154,9.056042603968907
0.4752679505359011,9.156042603968908
0.4828739657479315,9.256042603968906
0.49028598057196116,9.356042603968907
0.49781299562599124,9.456042603968905
0.5051630103260206,9.556042603968907
0.5127030254060508,9.656042603968908
0.5202010404020808,9.756042603968906
0.5278440556881113,9.856042603968907
0.5351880703761408,9.956042603968905
0.5427130854261708,10.056042603968907
0.5499600999201998,10.156042603968908
0.5570491140982282,10.256042603968906
0.564249128498257,10.356042603968907
0.5713061426122852,10.456042603968905
0.5780201560403121,10.556042603968907
0.5851046702093404,10.656042603968908
0.5922021844043688,10.756042603968906
0.5991121982243964,10.856042603968907
0.6060442120884242,10.956042603968905
0.6130102260204521,11.056042603968907
0.6198022396044792,11.156042603968908
0.6266042532085064,11.256042603968906
0.6333982667965335,11.356042603968907
0.6400512801025602,11.456042603968905
0.6466182932365865,11.556042603968907
0.6531253062506125,11.656042603968908
0.6595843191686384,11.756042603968906
0.6659263318526637,11.856042603968907
0.6722793445586891,11.956042603968905
0.6785533571067142,12.056042603968907
0.6847633695267391,12.156042603968908
0.6909473818947638,12.256042603968906
0.6971303942607885,12.356042603968907
0.7028754057508115,12.456042603968905
0.7088054176108353,12.556042603968907
0.7145254290508581,12.656042603968908
0.720246440492881,12.756042603968906
0.7260894521789043,12.856042603968907
0.7318284636569273,12.956042603968905
0.7374124748249496,13.056042603968907
0.7429424858849718,13.156042603968908
0.7484244968489937,13.256042603968906
0.7538655077310155,13.356042603968907
0.7591725183450367,13.456042603968905
0.7643375286750573,13.556042603968907
0.7692445384890769,13.656042603968908
0.7742765485530971,13.756042603968906
0.7792215584431169,13.856042603968907
0.7842025684051368,13.956042603968905
0.789009578019156,14.056042603968907
0.7937605875211751,14.156042603968908
0.7984815969631939,14.256042603968906
0.803001606003212,14.356042603968907
0.8076076152152304,14.456042603968905
0.8120886241772484,14.556042603968907
0.8164956329912659,14.656042603968908
0.8207516415032831,14.756042603968906
0.8249606499212998,14.856042603968907
0.8292206584413169,14.956042603968905
0.8330966661933323,15.056042603968907
0.8371106742213484,15.156042603968908
0.8410566821133643,15.256042603968906
0.8449326898653797,15.356042603968907
0.8487021974043949,15.456042603968905
0.8523107046214092,15.556042603968907
0.8559143784954237,15.656042603968908
0.8596277192554385,15.756042603968906
0.8630407260814522,15.856042603968907
0.8662607325214651,15.956042603968905
0.8696307392614785,16.056042603968905
0.8728832457664915,16.156042603968906
0.8761212522425045,16.256042603968908
0.879262758525517,16.35604260396891
0.8822567645135291,16.456042603968903
0.8853777707555415,16.556042603968905
0.8882797765595531,16.656042603968906
0.8912657825315651,16.756042603968908
0.8940617881235763,16.85604260396891
0.8968497936995874,16.956042603968903
0.8995297990595981,17.056042603968905
0.9021858043716088,17.156042603968906
0.9048778097556195,17.256042603968908
0.90751931503863,17.35604260396891
0.9100328200656401,17.456042603968903
0.9124128248256497,17.556042603968905
0.914742829485659,17.656042603968906
0.9170653341306683,17.756042603968908
0.919237838475677,17.85604260396891
0.9214528429056859,17.956042603968903
0.9235448470896942,18.056042603968905
0.9255628511257022,18.156042603968906
0.9276318552637105,18.256042603968908
0.9296178592357185,18.35604260396891
0.9316038632077264,18.456042603968903
0.9335748671497343,18.556042603968905
0.9354638709277419,18.656042603968906
0.9373628747257494,18.756042603968908
0.9391438782877566,18.85604260396891
0.9408103816207632,18.956042603968903
0.94250188500377,19.056042603968905
0.9441688883377767,19.156042603968906
0.9459165584997837,19.256042603968908
0.94751314502629,19.35604260396891
0.9490296480592961,19.456042603968903
0.9504880676428019,19.556042603968905
0.9519639039278078,19.656042603968906
