0.017111034222068444,0.060164558158396275
0.018299036598073196,0.16016455815839592
0.01958803917607835,0.26016455815839556
0.020878791757583517,0.360164558158397
0.02231304462608925,0.46016455815839663
0.023909172818345637,0.5601645581583963
0.025492550985101968,0.6601645581583959
0.027159054318108635,0.7601645581583956
0.02878305756611513,0.860164558158397
0.030649061298122598,0.9601645581583966
0.03247323161312989,1.0601645581583963
0.034391568783137566,1.160164558158396
0.03643707287414575,1.2601645581583956
0.03857707715415431,1.360164558158397
0.0408000816001632,1.4601645581583966
0.043156086312172624,1.5601645581583963
0.04573709147418295,1.660164558158396
0.048179429692192716,1.7601645581583956
0.05064110128220257,1.860164558158397
0.05332910665821332,1.9601645581583966
0.056096112192224386,2.0601645581583963
0.05897961795923592,2.160164558158396
0.06189062378124756,2.2601645581583956
0.06485912971825944,2.360164558158397
0.06799013598027195,2.4601645581583966
0.07116614233228466,2.5601645581583963
0.07456664913329827,2.660164558158396
0.07788315576631154,2.7601645581583956
0.08137616275232551,2.860164558158397
0.08514517029034058,2.9601645581583966
0.08882317764635529,3.0601645581583963
0.09281118562237124,3.160164558158396
0.09683519367038734,3.2601645581583956
0.10096320192640386,3.360164558158397
0.10505721011442024,3.4601645581583966
0.10933821867643735,3.5601645581583963
0.11385922771845544,3.660164558158396
0.11855723711447423,3.7601645581583956
0.12304824609649219,3.860164558158397
0.12780825561651124,3.9601645581583966
0.13262326524653048,4.060164558158396
0.13751227502455005,4.160164558158398
0.14248828497656996,4.260164558158396
0.14758629517259034,4.360164558158397
0.15287930575861153,4.460164558158395
0.1582043164086328,4.560164558158396
0.1636513273026546,4.660164558158398
0.16906833813667627,4.760164558158396
0.17458434916869833,4.860164558158397
0.1803233606467213,4.960164558158395
0.186248372496745,5.060164558158396
0.19215938431876864,5.160164558158398
0.1982783965567931,5.260164558158396
0.20458840917681836,5.360164558158397
0.21070142140284281,5.460164558158395
0.217003434006868,5.560164558158396
0.22343544687089373,5.660164558158398
0.22993645987291975,5.760164558158396
0.2365994731989464,5.860164558158397
0.2431524863049726,5.960164558158395
0.2498744997489995,6.060164558158396
0.2564755129510259,6.160164558158398
0.2631485262970526,6.260164558158396
0.26980753961507925,6.360164558158397
0.27671655343310686,6.460164558158395
0.2837170674341349,6.560164558158396
0.2908315816631633,6.660164558158398
0.29789559579119157,6.760164558158396
0.30505761011522026,6.860164558158397
0.3121206242412485,6.960164558158395
0.31926563853127704,7.060164558158396
0.32649465298930597,7.160164558158398
0.3336176672353345,7.260164558158396
0.3408736817473635,7.360164558158397
0.34793669587339177,7.460164558158395
0.3552687105374211,7.560164558158396
0.36298572597145196,7.660164558158398
0.370493740987482,7.760164558158396
0.3779257558515117,7.860164558158397
0.3851927703855408,7.960164558158395
0.3928497856995714,8.060164558158396
0.4001228002456005,8.160164558158398
0.4077248154496309,8.260164558158396
0.41520783041566084,8.360164558158397
0.42268784537569076,8.460164558158395
0.43017286034572066,8.560164558158396
0.4376358752717505,8.660164558158398
0.44528789057578116,8.760164558158396
0.4528979057958116,8.860164558158397
0.46030792061584125,8.960164558158395
0.46787893575787154,9.060164558158396
0.4752679505359011,9.160164558158398
0.4828739657479315,9.260164558158396
0.49028598057196116,9.360164558158397
0.49781299562599124,9.460164558158395
0.5051630103260206,9.560164558158396
0.5127030254060508,9.660164558158398
0.5202010404020808,9.760164558158396
0.5278440556881113,9.860164558158397
0.5351880703761408,9.960164558158395
0.5427130854261708,10.060164558158396
0.5499600999201998,10.160164558158398
0.5570491140982282,10.260164558158396
0.564249128498257,10.360164558158397
0.5713061426122852,10.460164558158395
0.5780201560403121,10.560164558158396
0.5851046702093404,10.660164558158398
0.5922021844043688,10.760164558158396
0.5991121982243964,10.860164558158397
0.6060442120884242,10.960164558158395
0.6130102260204521,11.060164558158396
0.6198022396044792,11.160164558158398
0.6266042532085064,11.260164558158396
0.6333982667965335,11.360164558158397
0.6400512801025602,11.460164558158395
0.6466182932365865,11.560164558158396
0.6531253062506125,11.660164558158398
0.6595843191686384,11.760164558158396
0.6659263318526637,11.860164558158397
0.6722793445586891,11.960164558158395
0.6785533571067142,12.060164558158396
0.6847633695267391,12.160164558158398
0.6909473818947638,12.260164558158396
0.6971303942607885,12.360164558158397
0.7028754057508115,12.460164558158395
0.7088054176108353,12.560164558158396
0.7145254290508581,12.660164558158398
0.720246440492881,12.760164558158396
0.7260894521789043,12.860164558158397
0.7318284636569273,12.960164558158395
0.7374124748249496,13.060164558158396
0.7429424858849718,13.160164558158398
0.7484244968489937,13.260164558158396
0.7538655077310155,13.360164558158397
0.7591725183450367,13.460164558158395
0.7643375286750573,13.560164558158396
0.7692445384890769,13.660164558158398
0.7742765485530971,13.760164558158396
0.7792215584431169,13.860164558158397
0.7842025684051368,13.960164558158395
0.789009578019156,14.060164558158396
0.7937605875211751,14.160164558158398
0.7984815969631939,14.260164558158396
0.803001606003212,14.360164558158397
0.8076076152152304,14.460164558158395
0.8120886241772484,14.560164558158396
0.8164956329912659,14.660164558158398
0.8207516415032831,14.760164558158396
0.8249606499212998,14.860164558158397
0.8292206584413169,14.960164558158395
0.8330966661933323,15.060164558158396
0.8371106742213484,15.160164558158398
0.8410566821133643,15.260164558158396
0.8449326898653797,15.360164558158397
0.8487021974043949,15.460164558158395
0.8523107046214092,15.560164558158396
0.8559143784954237,15.660164558158398
0.8596277192554385,15.760164558158396
0.8630407260814522,15.860164558158397
0.8662607325214651,15.960164558158395
0.8696307392614785,16.060164558158398
0.8728832457664915,16.1601645581584
0.8761212522425045,16.260164558158394
0.879262758525517,16.360164558158395
0.8822567645135291,16.460164558158397
0.8853777707555415,16.560164558158398
0.8882797765595531,16.6601645581584
0.8912657825315651,16.760164558158394
0.8940617881235763,16.860164558158395
0.8968497936995874,16.960164558158397
0.8995297990595981,17.060164558158398
0.9021858043716088,17.1601645581584
0.9048778097556195,17.260164558158394
0.90751931503863,17.360164558158395
0.9100328200656401,17.460164558158397
0.9124128248256497,17.560164558158398
0.914742829485659,17.6601645581584
0.9170653341306683,17.760164558158394
0.919237838475677,17.860164558158395
0.9214528429056859,17.960164558158397
0.9235448470896942,18.060164558158398
0.9255628511257022,18.1601645581584
0.9276318552637105,18.260164558158394
0.9296178592357185,18.360164558158395
0.9316038632077264,18.460164558158397
0.9335748671497343,18.560164558158398
0.9354638709277419,18.6601645581584
0.9373628747257494,18.760164558158394
0.9391438782877566,18.860164558158395
0.9408103816207632,18.960164558158397
0.94250188500377,19.060164558158398
0.9441688883377767,19.1601645581584
0.9459165584997837,19.260164558158394
0.94751314502629,19.360164558158395
0.9490296480592961,19.460164558158397
0.9504880676428019,19.560164558158398
0.9519639039278078,19.6601645581584
0.9532739065478131,19.760164558158394
0.9546915093830187,19.860164558158395
0.955987411974824,19.960164558158397
0.9572285811238289,20.060164558158398
0.9585187170374341,20.1601645581584
0.9596744193488388,20.2601645581584
0.9608295883258433,20.360164558158395
0.9619804239608479,20.460164558158397
0.9631416762833526,20.560164558158398
0.9643109286218572,20.6601645581584
0.965478930957862,20.7601645581584
0.9665419330838662,20.860164558158395
0.9675759351518703,20.960164558158397
0.9686139372278745,21.060164558158398
0.9696335392670785,21.1601645581584
0.9706096078858825,21.2601645581584
0.9715127430254861,21.360164558158395
0.9724781116228899,21.460164558158397
0.9733204466408933,21.560164558158398
0.9741949483898967,21.6601645581584
0.9750284500569002,21.7601645581584
0.9758819517639036,21.860164558158395
0.9766564533129066,21.960164558158397
0.9774298298596596,22.060164558158398
0.9781446229559126,22.1601645581584
0.9788682910699155,22.2601645581584
0.9795749591499183,22.360164558158395
0.9801971603943208,22.460164558158397
0.9808684617369234,22.560164558158398
0.981477712955426,22.6601645581584
0.9820775641551283,22.7601645581584
0.9826806320279308,22.860164558158395
0.9832427164854329,22.960164558158397
0.9838847177694355,23.060164558158398
0.9844441688883377,23.1601645581584
0.98499746999494,23.2601645581584
0.9854866852590848,23.360164558158395
0.9859518469036938,23.460164558158397
0.9864103061539456,23.560164558158398
0.9868733373830384,23.6601645581584
0.9872964745929491,23.7601645581584
0.987757975515951,23.860164558158395
0.9881769763539527,23.960164558158397
0.988634834412526,24.060164558158398
0.9890186447039561,24.1601645581584
0.9893996454659576,24.2601645581584
0.9897655795311591,24.360164558158395
0.9901119802239604,24.460164558158397
0.9904395808791617,24.560164558158398
0.9907904815809632,24.6601645581584
0.9911128393685359,24.7601645581584
0.9913892684928227,24.860164558158395
0.9917139834279669,24.960164558158397
0.9920154840309681,25.060164558158398
0.9922829845659691,25.1601645581584
0.9925863851727704,25.2601645581584
0.992830632720089,25.360164558158395
0.9930749861499722,25.460164558158397
0.9933493200319734,25.560164558158398
