0.00,0.0
0.10,0.0
0.20,0.0
0.30,0.0
0.40,0.0
0.50,0.0
0.60,0.0
0.70,0.0
0.80,0.0
0.90,0.0
1.00,0.0
1.10,0.0
1.20,0.0
1.30,0.0
1.40,0.0
1.50,0.0
1.60,0.0
1.70,0.0
1.80,0.0
1.90,0.0
2.00,0.0
2.10,0.0
2.20,0.0
2.30,0.0
2.40,0.0
2.50,0.0
2.60,0.0
2.70,0.0
2.80,0.0
2.90,0.0
3.00,0.0
3.10,0.0
3.20,0.0
3.30,0.0
3.40,0.0
3.50,0.0
3.60,0.0
3.70,0.0
3.80,0.0
3.90,0.0
4.00,0.0
4.10,2.4137826250706595e-07
4.20,6.852514925678801e-07
4.30,1.0407352505082515e-06
4.40,1.1807601748955043e-06
4.50,1.3207850992827559e-06
4.60,1.4608100236700074e-06
4.70,1.6008349480572604e-06
4.80,1.7408598724445117e-06
4.90,1.8808847968317645e-06
5.00,2.164776429762546e-06
5.10,3.083485382980101e-06
5.20,3.426739424789735e-06
5.30,3.7699934665993657e-06
5.40,4.140696583666188e-06
5.50,4.5671548548095196e-06
5.60,4.99361312595285e-06
5.70,5.492092714714482e-06
5.80,5.9916690748104e-06
5.90,9.605184454404806e-06
6.00,1.2798394861576896e-05
6.10,1.460778034520963e-05
6.20,1.6894467570125146e-05
6.30,1.9165565006916552e-05
6.40,2.1157706307471515e-05
6.50,2.1984906241298958e-05
6.60,3.0809706289463326e-05
6.70,3.3813192250105155e-05
6.80,3.948434659979628e-05
6.90,4.9857242571628014e-05
7.00,5.7188191622394976e-05
7.10,7.429596011024477e-05
7.20,8.746380461166507e-05
7.30,0.00010219918399020448
7.40,0.00012221453014334604
7.50,0.00014551146420728592
7.60,0.00016437079182043217
7.70,0.00018510047340012127
7.80,0.00020203698943983223
7.90,0.000231168686636439
8.00,0.0002683654015956681
8.10,0.00031486941954775625
8.20,0.00036192445266246455
8.30,0.0004105657066275967
8.40,0.00047258248362650563
8.50,0.0005478570034949866
8.60,0.000627163159088222
8.70,0.0007119158623343979
8.80,0.0007965925022759139
8.90,0.0009034018068036113
9.00,0.0010136686940040546
9.10,0.0011487647975295951
9.20,0.001280752561505112
9.30,0.0014305298880868034
9.40,0.0015945405025138421
9.50,0.0017593719397965067
9.60,0.0019416049761061267
9.70,0.0021550995482943315
9.80,0.0023990650390939335
9.90,0.002631573444965073
10.00,0.0029164105947259507
10.10,0.003246435064298699
