0.00,0.0
0.10,0.0
0.20,0.0
0.30,0.0
0.40,0.0
0.50,0.0
0.60,0.0
0.70,0.0
0.80,0.0
0.90,0.0
1.00,0.0
1.10,0.0
1.20,0.0
1.30,0.0
1.40,0.0
1.50,0.0
1.60,0.0
1.70,0.0
1.80,0.0
1.90,0.0
2.00,0.0
2.10,0.0
2.20,0.0
2.30,0.0
2.40,0.0
2.50,0.0
2.60,0.0
2.70,0.0
2.80,0.0
2.90,0.0
3.00,0.0
3.10,0.0
3.20,0.0
3.30,0.0
3.40,0.0
3.50,0.0
3.60,0.0
3.70,0.0
3.80,0.0
3.90,0.0
4.00,0.0
4.10,0.0
4.20,0.0
4.30,0.0
4.40,0.0
4.50,0.0
4.60,0.0
4.70,0.0
4.80,0.0
4.90,0.0
5.00,0.0
5.10,0.0
5.20,0.0
5.30,3.062067014063813e-07
5.40,1.328027067173103e-06
5.50,1.7001485273762787e-06
5.60,2.217278992624661e-06
5.70,3.3007976299321026e-06
5.80,4.168020810285648e-06
5.90,4.72490781813997e-06
6.00,6.455536583956951e-06
6.10,1.0000393065512848e-05
6.20,1.2841188237293685e-05
6.30,1.4399192852722163e-05
6.40,1.841817456670801e-05
6.50,2.1394920693355386e-05
6.60,2.29134606212978e-05
6.70,2.9781185201938348e-05
6.80,3.541970099587424e-05
6.90,4.015350307962401e-05
7.00,4.4804944440921716e-05
7.10,5.8182832415047454e-05
7.20,7.116314289030157e-05
7.30,8.710728646821473e-05
7.40,9.753842445310649e-05
7.50,0.00011094116080205911
7.60,0.00013190956347469522
7.70,0.00014713369446799077
7.80,0.00016663220139627078
7.90,0.00019601904875451572
8.00,0.00021740859808250227
8.10,0.00025483384300101935
8.20,0.00029838521215503955
8.30,0.0003425144150059468
8.40,0.0003898925546768845
8.50,0.00044666293036289736
8.60,0.0005050441755559766
8.70,0.0005898275269604423
8.80,0.0006848465309833847
8.90,0.0007646173828933023
9.00,0.0008689282084446523
9.10,0.0009710313538274125
9.20,0.0010712094594920885
9.30,0.0011945023890047818
9.40,0.0013261216501556177
9.50,0.0014941663870255842
9.60,0.0016690639441884923
9.70,0.0018624765510400583
9.80,0.00208338878216218
9.90,0.002308495357731456
10.00,0.0025543897241640636
10.10,0.00281500563001126
10.20,0.0030732918608694353
10.30,0.003358006716013432
10.40,0.003695674058014783
10.50,0.004082008164016328
10.60,0.004471008942017884
10.70,0.004864009728019456
10.80,0.005265296244878205
