0.00,0.0
0.10,0.0
0.20,0.0
0.30,0.0
0.40,0.0
0.50,0.0
0.60,0.0
0.70,0.0
0.80,0.0
0.90,0.0
1.00,0.0
1.10,0.0
1.20,0.0
1.30,0.0
1.40,0.0
1.50,0.0
1.60,0.0
1.70,0.0
1.80,0.0
1.90,0.0
2.00,0.0
2.10,0.0
2.20,0.0
2.30,0.0
2.40,0.0
2.50,0.0
2.60,0.0
2.70,0.0
2.80,0.0
2.90,0.0
3.00,0.0
3.10,0.0
3.20,0.0
3.30,0.0
3.40,0.0
3.50,0.0
3.60,0.0
3.70,0.0
3.80,0.0
3.90,0.0
4.00,0.0
4.10,0.0
4.20,0.0
4.30,0.0
4.40,0.0
4.50,0.0
4.60,0.0
4.70,0.0
4.80,0.0
4.90,0.0
5.00,0.0
5.10,0.0
5.20,0.0
5.30,0.0
5.40,0.0
5.50,0.0
5.60,0.0
5.70,0.0
5.80,0.0
5.90,0.0
6.00,4.4506137399371475e-07
6.10,3.410220684748151e-06
6.20,5.321733833201861e-06
6.30,6.746422406792996e-06
6.40,7.604907446372431e-06
6.50,8.60268318844764e-06
6.60,1.2066866491183869e-05
6.70,1.4889313588828003e-05
6.80,1.7336198194408962e-05
6.90,2.140275171831031e-05
7.00,2.746205194347794e-05
7.10,3.7104173102295446e-05
7.20,4.4351877266069415e-05
7.30,4.9995097047286506e-05
7.40,5.658173270074049e-05
7.50,6.545487511613413e-05
7.60,7.635482398992476e-05
7.70,8.859242413387915e-05
7.80,0.00010576039251626017
7.90,0.0001242324582027442
8.00,0.00013837722987945973
8.10,0.0001602686848860475
8.20,0.00019202188942012212
8.30,0.000231079598849846
8.40,0.0002493567218894096
8.50,0.0002746373344369564
8.60,0.0003115710456773025
8.70,0.0003614040841527057
8.80,0.00040342313694336163
8.90,0.0004507118648788795
9.00,0.0005024855410535563
9.10,0.0005642827612185838
9.20,0.0006260607759310755
9.30,0.000713660453108872
9.40,0.0007907970361395266
9.50,0.000888889418228275
9.60,0.0009748818453250484
9.70,0.0010667992350477454
9.80,0.001191002382004764
9.90,0.0013135251495728223
10.00,0.0014477901296228123
10.10,0.001608003216006432
10.20,0.0017731464034356635
10.30,0.0019691467954364504
10.40,0.002164004328008656
10.50,0.002387254774509549
10.60,0.002615942731885464
10.70,0.002846005692011384
10.80,0.003103006206012412
10.90,0.0033768638965849364
11.00,0.003694007388014776
11.10,0.004053133106266212
