lambda_,ce,cc,z,perc_e,perc_c,delay_perc_e,delay_perc_c,avg_delay_edge,avg_delay_cloud
0.05,0,3,1.0,0,0.999999912536344,0,64.6000000000006,0,22.719294252340035
0.06,0,3,1.0,0,0.999999912536344,0,64.6000000000006,0,22.719294252340035
0.05,0,3,1.0,0,0.999999912536344,0,64.6000000000006,0,22.719294252340035
0.1,0,4,1.0,0,0.999997967110166,0,74.5,0,23.472491341589635
0.08,0,4,1.0,0,0.999997967110166,0,74.5,0,23.472491341589635
0.11,0,4,1.0,0,0.999997967110166,0,74.5,0,23.472491341589635
0.12,0,5,1.0,0,0.999998423050637,0,73.6000000000001,0,23.556904532209135
0.1,0,4,1.0,0,0.999997967110166,0,74.5,0,23.472491341589635
0.18,0,7,1.0,0,0.999999980632457,0,61.9000000000006,0,22.915451799040266
0.19,0,7,1.0,0,0.999999980632457,0,61.9000000000006,0,22.915451799040266
0.2,0,8,1.0,0,0.999999982756042,0,61.7000000000006,0,22.966219449939985
0.19,0,7,1.0,0,0.999999980632457,0,61.9000000000006,0,22.915451799040266
0.23,0,8,1.0,0,0.999999982756042,0,61.7000000000006,0,22.966219449939985
0.29,0,9,1.0,0,0.999999939153246,0,64.3000000000006,0,23.225635979446338
0.28,0,9,1.0,0,0.999999939153246,0,64.3000000000006,0,23.225635979446338
0.34,0,11,1.0,0,0.999999893472949,0,65.7000000000005,0,23.447542824142566
0.27,0,9,1.0,0,0.999999939153246,0,64.3000000000006,0,23.225635979446338
0.33,0,10,1.0,0,0.999999959365378,0,63.5000000000006,0,23.216196006064372
0.28,0,9,1.0,0,0.999999939153246,0,64.3000000000006,0,23.225635979446338
0.27,0,9,1.0,0,0.999999939153246,0,64.3000000000006,0,23.225635979446338
0.33,0,10,1.0,0,0.999999959365378,0,63.5000000000006,0,23.216196006064372
0.37,0,11,1.0,0,0.999999893472949,0,65.7000000000005,0,23.447542824142566
